time/time_elapsed,train/ent_coef,train/n_updates,train/learning_rate,train/ent_coef_loss,train/actor_loss,time/episodes,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,train/critic_loss,time/total_timesteps
23,0.8547542095184326,699,0.0003,-0.7870262265205383,-4.673177719116211,4,4.82003475,34,200.0,0.4862861931324005,800
45,0.67381751537323,1499,0.0003,-1.9887803792953491,-8.767383575439453,8,1.6401118749999997,35,200.0,0.5140880346298218,1600
68,0.5304096937179565,2299,0.0003,-3.18015193939209,-12.155747413635254,12,3.1880501666666667,35,200.0,0.08171389997005463,2400
90,0.41744112968444824,3099,0.0003,-4.398500442504883,-14.404902458190918,16,2.4321254375,35,200.0,0.09351283311843872,3200
112,0.3285936117172241,3899,0.0003,-5.541855812072754,-15.959782600402832,20,1.1652403,35,200.0,0.09936872869729996,4000
132,0.25897687673568726,4699,0.0003,-6.679627418518066,-16.729206085205078,24,1.4605344999999998,36,200.0,1.1784173250198364,4800
154,0.20467108488082886,5499,0.0003,-7.699929714202881,-17.164918899536133,28,0.6404100357142857,36,200.0,0.13021188974380493,5600
175,0.1619846224784851,6299,0.0003,-8.54455852508545,-17.218610763549805,32,0.9624841249999999,36,200.0,1.1055328845977783,6400
195,0.12835437059402466,7099,0.0003,-9.24783706665039,-16.75615882873535,36,-0.11651391666666673,36,200.0,0.14313644170761108,7200
217,0.10193794965744019,7899,0.0003,-9.812373161315918,-16.32601547241211,40,0.02069952500000003,36,200.0,2.9320101737976074,8000
239,0.08140749484300613,8699,0.0003,-10.31110668182373,-15.725811004638672,44,0.15334625000000002,36,200.0,0.17647221684455872,8800
262,0.06512865424156189,9499,0.0003,-10.874256134033203,-14.651226043701172,48,-0.04544593749999996,36,200.0,1.524341106414795,9600
283,0.052275385707616806,10299,0.0003,-9.718619346618652,-14.584875106811523,52,3.3798777884615387,36,200.0,3.970879077911377,10400
305,0.04233459383249283,11099,0.0003,-8.96577262878418,-13.934539794921875,56,5.021187732142857,36,200.0,0.17033502459526062,11200
324,0.034065790474414825,11899,0.0003,-9.812904357910156,-13.243366241455078,60,5.597903650000001,36,200.0,0.6881700754165649,12000
344,0.027216102927923203,12699,0.0003,-11.365562438964844,-12.710890769958496,64,6.618457171875001,37,200.0,1.5009562969207764,12800
364,0.02183099463582039,13499,0.0003,-9.923321723937988,-12.295741081237793,68,6.939942676470589,37,200.0,0.6096646785736084,13600
383,0.01765066757798195,14299,0.0003,-7.817497253417969,-11.52312183380127,72,7.790847819444445,37,200.0,0.15069665014743805,14400
402,0.014340938068926334,15099,0.0003,-8.780155181884766,-11.10628604888916,76,8.946916039473685,37,200.0,0.13372540473937988,15200
422,0.011856847442686558,15899,0.0003,-6.026320457458496,-11.141057014465332,80,10.6167186875,37,200.0,1.690994381904602,16000
442,0.009904575534164906,16699,0.0003,-4.4958295822143555,-10.712759017944336,84,11.47113444047619,38,200.0,0.853404700756073,16800
461,0.008417250588536263,17499,0.0003,-3.493807077407837,-10.174603462219238,88,12.469164625000003,38,200.0,0.1288568377494812,17600
481,0.007285808213055134,18299,0.0003,-4.270876407623291,-9.754359245300293,92,13.241073793478266,38,200.0,1.1909507513046265,18400
500,0.006323144771158695,19099,0.0003,-3.962214469909668,-10.25623893737793,96,13.98571528125,38,200.0,0.8037718534469604,19200
519,0.0055674281902611256,19899,0.0003,-0.678269624710083,-9.257591247558594,100,14.578245489999999,38,200.0,3.483217477798462,20000
538,0.005141160916537046,20699,0.0003,0.8350589275360107,-9.510201454162598,104,16.383188230000002,38,200.0,1.8850443363189697,20800
558,0.005448438692837954,21499,0.0003,-1.8015276193618774,-9.650863647460938,108,18.40509561,38,200.0,0.1081230491399765,21600
577,0.00589084904640913,22299,0.0003,1.8730745315551758,-9.297698974609375,112,19.10024021,38,200.0,0.15798187255859375,22400
597,0.005365283228456974,23099,0.0003,-0.5370021462440491,-9.661386489868164,116,20.738483189999997,38,200.0,0.3617500960826874,23200
616,0.005048604682087898,23899,0.0003,-1.4180030822753906,-9.40723991394043,120,23.18470509,38,200.0,1.1485674381256104,24000
636,0.004994635470211506,24699,0.0003,0.518476128578186,-8.90688705444336,124,25.29051023,38,200.0,0.2486954629421234,24800
656,0.005647015292197466,25499,0.0003,0.6661255955696106,-8.97845458984375,128,28.809858190000003,38,200.0,1.3419153690338135,25600
671,0.006054253783077002,26099,0.0003,0.21685460209846497,-9.257871627807617,132,31.22701259,38,198.0,0.7970322370529175,26200
687,0.006632070988416672,26699,0.0003,1.9819974899291992,-9.678545951843262,136,33.83777108,39,196.0,0.8091301321983337,26800
706,0.007669459097087383,27499,0.0003,-0.4641014039516449,-10.561368942260742,140,36.74323365,39,196.0,3.5833637714385986,27600
722,0.008101873099803925,28099,0.0003,0.6948023438453674,-10.564772605895996,144,39.31873434,39,194.0,0.18933337926864624,28200
733,0.008741586469113827,28499,0.0003,-0.6954216361045837,-10.190704345703125,148,41.163916220000004,39,190.0,0.2055477350950241,28600
744,0.009293247014284134,28899,0.0003,3.135206699371338,-10.203425407409668,152,41.17609148,38,186.0,0.847584068775177,29000
755,0.009705128148198128,29299,0.0003,-0.06556954979896545,-10.827088356018066,156,41.93301162999999,38,182.0,0.21771875023841858,29400
770,0.010056084021925926,29884,0.0003,1.6137856245040894,-11.112508773803711,160,43.922623089999995,38,179.85,2.3281126022338867,29985
781,0.010517576709389687,30287,0.0003,2.101924180984497,-10.922338485717773,164,44.88407231,38,175.88,2.1212244033813477,30388
794,0.010630689561367035,30699,0.0003,0.6584776639938354,-11.87108325958252,168,46.1662412,38,172.0,2.6195101737976074,30800
810,0.010771830566227436,31296,0.0003,0.026507019996643066,-10.739316940307617,172,47.882079360000006,38,169.97,1.1307584047317505,31397
822,0.011143184266984463,31683,0.0003,2.310953378677368,-11.855093002319336,176,48.42559734000001,38,165.84,1.1375727653503418,31784
834,0.011288683861494064,32099,0.0003,0.16043636202812195,-11.264991760253906,180,48.48289248000001,38,162.0,1.0762797594070435,32200
851,0.01149775180965662,32699,0.0003,0.5843050479888916,-11.52376937866211,184,50.036736870000006,38,160.0,3.36320424079895,32800
867,0.011484776623547077,33299,0.0003,1.6918063163757324,-12.764923095703125,188,51.28005523000001,38,158.0,4.6532464027404785,33400
889,0.011680479161441326,34099,0.0003,-0.09504029154777527,-11.195152282714844,192,53.642967760000005,38,158.0,4.839967727661133,34200
913,0.012323222123086452,34899,0.0003,-1.2877378463745117,-13.65604019165039,196,55.794042069999996,38,158.0,1.8882505893707275,35000
931,0.012364482507109642,35499,0.0003,1.8018524646759033,-13.767875671386719,200,57.31540706,38,156.0,1.9917869567871094,35600
949,0.012584744952619076,36099,0.0003,-0.7445100545883179,-14.746639251708984,204,57.967640640000006,38,154.0,0.8206987380981445,36200
968,0.013093485496938229,36699,0.0003,0.07712233066558838,-14.381551742553711,208,58.770706849999996,37,152.0,1.804370641708374,36800
991,0.012957490049302578,37499,0.0003,1.6158795356750488,-14.924957275390625,212,61.16521753999999,37,152.0,0.6913886070251465,37600
1014,0.012725120410323143,38299,0.0003,1.4463142156600952,-14.81123161315918,216,63.02010484,37,152.0,6.7216973304748535,38400
1036,0.01328528393059969,39092,0.0003,0.2417321503162384,-14.613204956054688,220,64.5244797,37,151.93,0.5750457048416138,39193
1048,0.013149509206414223,39499,0.0003,0.8912156820297241,-15.802471160888672,224,64.32092114,37,148.0,1.4717800617218018,39600
1059,0.013088179752230644,39899,0.0003,-0.04465609788894653,-14.861928939819336,228,63.02808286,37,144.0,0.3916749954223633,40000
1076,0.013582512736320496,40491,0.0003,0.731805682182312,-15.415067672729492,232,63.69687634000001,37,143.92,1.56693696975708,40592
1087,0.014250412583351135,40899,0.0003,-0.506238579750061,-16.058359146118164,236,63.68929899999999,37,142.0,2.633526563644409,41000
1104,0.014630476012825966,41478,0.0003,-0.7971253991127014,-15.657744407653809,240,63.93011651999999,37,139.79,0.8045442700386047,41579
1116,0.015371251851320267,41899,0.0003,-0.9986839294433594,-14.96895980834961,244,63.42040137,37,138.0,0.3464841842651367,42000
1128,0.015802759677171707,42299,0.0003,-0.341061532497406,-16.980384826660156,248,63.88594684,37,138.0,0.46930965781211853,42400
1140,0.01591850258409977,42699,0.0003,0.6957560777664185,-16.39361572265625,252,64.33661599999999,37,138.0,1.3957829475402832,42800
1152,0.01599930413067341,43099,0.0003,-2.307084321975708,-15.754337310791016,256,64.70458056999999,37,138.0,0.4748988747596741,43200
1168,0.016310272738337517,43698,0.0003,-3.2501790523529053,-18.20818328857422,260,65.38832346999999,37,138.14,0.9057962894439697,43799
1180,0.01665744185447693,44099,0.0003,0.3450908064842224,-15.607728004455566,264,65.61482814000001,37,138.12,0.33944958448410034,44200
1192,0.01705564185976982,44499,0.0003,1.8388187885284424,-16.27967071533203,268,65.98358006000001,37,138.0,2.6984128952026367,44600
1203,0.01674257591366768,44899,0.0003,-1.0612404346466064,-17.161680221557617,272,65.54981233000001,37,136.03,0.9442513585090637,45000
1215,0.017254769802093506,45299,0.0003,-2.4508419036865234,-16.711524963378906,276,65.93567312,37,136.16,1.2559502124786377,45400
1227,0.017158478498458862,45699,0.0003,-1.2564263343811035,-18.547786712646484,280,66.33681475,37,136.0,2.332038402557373,45800
1239,0.017699889838695526,46099,0.0003,0.8986102342605591,-16.314006805419922,284,65.81425039000001,37,134.0,3.056264638900757,46200
1250,0.017562752589583397,46499,0.0003,-1.8008124828338623,-17.909835815429688,288,65.34810520999999,37,132.0,0.3475315272808075,46600
1262,0.017781896516680717,46899,0.0003,-0.7345812320709229,-16.7934513092041,292,63.95442444,37,128.0,0.6164722442626953,47000
1273,0.01844749040901661,47299,0.0003,0.6162934303283691,-17.720991134643555,296,62.760292629999995,37,124.0,1.5846048593521118,47400
1285,0.018876658752560616,47699,0.0003,-0.14281997084617615,-17.697769165039062,300,62.12267859000001,37,122.0,0.48126205801963806,47800
1296,0.01837698370218277,48099,0.0003,-0.07727047801017761,-17.62091827392578,304,61.55015842000001,37,120.0,0.5577748417854309,48200
1308,0.01850811392068863,48499,0.0003,0.3823639452457428,-18.07182502746582,308,60.8488342,37,118.0,2.8339383602142334,48600
1320,0.01822805032134056,48899,0.0003,-1.019343376159668,-18.911357879638672,312,59.572717860000004,37,114.0,0.8425151705741882,49000
1332,0.01849127747118473,49299,0.0003,-1.1570262908935547,-19.00404930114746,316,58.13565148000001,37,110.0,2.7618918418884277,49400
1344,0.0189807191491127,49699,0.0003,0.6244208812713623,-18.924833297729492,320,56.38607358000001,37,106.07,0.3769751489162445,49800
1359,0.01905795931816101,50285,0.0003,-1.6999748945236206,-19.65193748474121,324,57.43039938999999,37,107.86,3.377384662628174,50386
1373,0.019096650183200836,50690,0.0003,0.7496500611305237,-19.554790496826172,328,57.376320299999996,36,107.91,1.252586841583252,50791
1386,0.019374143332242966,51089,0.0003,1.84430992603302,-19.945755004882812,332,56.19507555999999,36,105.98,0.6356879472732544,51190
1398,0.019188616424798965,51487,0.0003,1.7622565031051636,-17.404170989990234,336,55.95767455999999,36,105.88,1.7301312685012817,51588
1410,0.019457224756479263,51870,0.0003,-1.4747473001480103,-19.573204040527344,340,54.66466016999999,36,103.92,2.6353955268859863,51971
1423,0.019470959901809692,52276,0.0003,-0.804398238658905,-19.546823501586914,344,54.423646280000014,36,103.77,0.979403018951416,52377
1436,0.01980353519320488,52672,0.0003,-0.8005740642547607,-19.22709083557129,348,54.09180238999999,36,103.73,0.8990505933761597,52773
1448,0.02017577551305294,53074,0.0003,-2.189321279525757,-19.311756134033203,352,53.731608539999996,36,103.75,1.0643339157104492,53175
1461,0.020259961485862732,53477,0.0003,-0.24038273096084595,-19.469512939453125,356,53.447271529999995,36,103.78,1.1589243412017822,53578
1473,0.020616116002202034,53872,0.0003,-1.2079068422317505,-19.07708740234375,360,52.13742901,36,101.74,0.7784757018089294,53973
1486,0.020971275866031647,54282,0.0003,-1.1983281373977661,-20.318527221679688,364,51.98525517,36,101.83,1.423943281173706,54383
1498,0.020566638559103012,54668,0.0003,0.39728519320487976,-19.073139190673828,368,51.70999454,36,101.69,1.4886394739151,54769
1511,0.02091206982731819,55099,0.0003,0.8299327492713928,-19.032949447631836,372,51.495593570000004,36,102.0,0.3013404607772827,55200
1523,0.0208359956741333,55499,0.0003,-0.2612242102622986,-19.87229347229004,376,51.26382113,36,102.0,3.1943788528442383,55600
1535,0.020992791280150414,55899,0.0003,0.6436185836791992,-21.000696182250977,380,50.988332709999995,36,102.0,0.3071408271789551,56000
1545,0.02146456576883793,56299,0.0003,0.6810614466667175,-18.806446075439453,384,50.75098859,36,102.0,2.3646483421325684,56400
1556,0.021884530782699585,56699,0.0003,2.439396381378174,-20.49519920349121,388,50.47517394999999,36,102.0,1.802010178565979,56800
1567,0.02177475579082966,57099,0.0003,-1.0490608215332031,-19.069013595581055,392,50.175953019999994,36,102.0,0.35580500960350037,57200
1577,0.022283107042312622,57499,0.0003,1.0981725454330444,-21.065868377685547,396,49.828885140000004,36,102.0,1.0144784450531006,57600
1588,0.022152353078126907,57899,0.0003,0.2452566921710968,-18.84115982055664,400,49.65035323,36,102.0,2.0505876541137695,58000
1601,0.02243875339627266,58299,0.0003,-0.9750537872314453,-20.482505798339844,404,49.386360229999994,36,102.0,1.4282280206680298,58400
1614,0.022931594401597977,58699,0.0003,-0.2186669111251831,-21.23196792602539,408,49.150002119999996,36,102.0,1.4207141399383545,58800
1627,0.02238122932612896,59099,0.0003,0.7648682594299316,-20.76262664794922,412,48.87044187000001,36,102.0,0.33789122104644775,59200
1639,0.02227335423231125,59499,0.0003,0.2594779431819916,-22.139060974121094,416,48.621789369999995,36,102.0,1.430501937866211,59600
1652,0.022264858707785606,59899,0.0003,0.6426635980606079,-21.360763549804688,420,48.37367503999999,36,102.0,2.3116469383239746,60000
1664,0.022604061290621758,60299,0.0003,0.552280843257904,-20.350337982177734,424,47.09561975,36,100.14,0.3649371266365051,60400
1676,0.022764429450035095,60699,0.0003,-0.45154672861099243,-21.32095718383789,428,46.85158817000001,36,100.09,2.1649370193481445,60800
1688,0.022851189598441124,61099,0.0003,-1.0656183958053589,-22.54934310913086,432,46.588556489999995,36,100.1,0.29147836565971375,61200
1700,0.022414445877075195,61499,0.0003,-0.7306467890739441,-21.92409896850586,436,46.35505243999999,36,100.12,0.4344472289085388,61600
1711,0.02190951071679592,61899,0.0003,0.3238993287086487,-21.332683563232422,440,46.28966725,36,100.29,0.36185580492019653,62000
1722,0.022329460829496384,62299,0.0003,0.825951337814331,-21.912763595581055,444,46.172502460000004,36,100.23,2.550165891647339,62400
1733,0.02275373600423336,62699,0.0003,1.0169914960861206,-21.461292266845703,448,46.064840329999996,36,100.27,0.3405001759529114,62800
1743,0.022303884848952293,63099,0.0003,-0.44968053698539734,-21.617263793945312,452,46.050299130000006,36,100.25,0.3906911611557007,63200
1754,0.022516388446092606,63499,0.0003,1.0043504238128662,-22.603988647460938,456,46.02072506,36,100.22,7.975155830383301,63600
1765,0.022833527997136116,63899,0.0003,-0.015098631381988525,-22.025644302368164,460,45.98406043,36,100.27,3.509769916534424,64000
1776,0.02234158106148243,64299,0.0003,1.6337857246398926,-21.347259521484375,464,45.98801529,36,100.17,0.31865859031677246,64400
1786,0.02241409756243229,64699,0.0003,-0.7641475796699524,-23.31906509399414,468,46.13554191,36,100.31,2.5447678565979004,64800
1797,0.022319283336400986,65099,0.0003,-1.054064154624939,-22.562591552734375,472,46.08822329,36,100.0,1.61575186252594,65200
1808,0.02235872857272625,65499,0.0003,0.9362384676933289,-21.28579330444336,476,46.15169804999999,36,100.0,4.298464775085449,65600
1818,0.02245592698454857,65899,0.0003,0.07338869571685791,-23.4857177734375,480,46.242801639999996,36,100.0,0.35522738099098206,66000
1829,0.02267882041633129,66299,0.0003,-0.6986868977546692,-23.537109375,484,46.30243332999999,36,100.0,0.22826001048088074,66400
1840,0.022328710183501244,66699,0.0003,-1.0319201946258545,-23.604854583740234,488,46.47822625000001,36,100.0,2.0292978286743164,66800
1851,0.021907350048422813,67099,0.0003,0.7389984130859375,-21.334064483642578,492,46.604117110000004,36,100.0,0.35238224267959595,67200
1861,0.021198470145463943,67499,0.0003,-1.5811564922332764,-22.608768463134766,496,46.773101149999995,36,100.0,2.309781789779663,67600
1872,0.021550791338086128,67899,0.0003,-1.4693881273269653,-24.430063247680664,500,46.95955878000001,36,100.0,0.30520403385162354,68000
1883,0.021831603720784187,68299,0.0003,0.4472905695438385,-22.50625991821289,504,47.260173269999996,36,100.0,4.456967353820801,68400
1893,0.022014234215021133,68699,0.0003,0.4184373617172241,-21.97628402709961,508,47.45434489,36,100.0,0.3514483571052551,68800
1904,0.02166297473013401,69099,0.0003,0.7414559125900269,-22.535629272460938,512,47.7416142,36,100.0,0.4732549488544464,69200
1914,0.02125692367553711,69499,0.0003,-0.8495750427246094,-23.31247329711914,516,47.95909117,36,100.0,1.880120038986206,69600
1926,0.021246744319796562,69899,0.0003,0.25524717569351196,-23.30603790283203,520,48.22598297,36,100.0,0.32342904806137085,70000
1938,0.02122853323817253,70299,0.0003,1.124771237373352,-23.51830291748047,524,48.49656626,36,100.0,4.124814033508301,70400
1950,0.021730149164795876,70699,0.0003,0.4202972650527954,-22.158641815185547,528,48.761424149999996,36,100.0,5.134328842163086,70800
1962,0.021540481597185135,71099,0.0003,-1.262602686882019,-22.474454879760742,532,48.927111409999995,36,100.0,1.6598047018051147,71200
1974,0.021498819813132286,71499,0.0003,0.3443238139152527,-22.47608184814453,536,49.166326479999995,36,100.0,1.0281472206115723,71600
1986,0.021494951099157333,71899,0.0003,-0.6952908039093018,-23.028541564941406,540,49.347688289999994,36,100.0,2.1202054023742676,72000
1998,0.02110879309475422,72299,0.0003,0.050151318311691284,-23.49964141845703,544,49.49365280000001,36,100.0,6.030675888061523,72400
2010,0.02092510089278221,72699,0.0003,1.1978750228881836,-22.489971160888672,548,49.788224920000005,36,100.0,0.5742959380149841,72800
2022,0.02073577418923378,73099,0.0003,-0.7879259586334229,-23.00765609741211,552,49.85969891,36,100.0,0.5081634521484375,73200
2034,0.021018654108047485,73499,0.0003,-0.9483801126480103,-23.01883888244629,556,49.98937656000001,36,100.0,3.4396538734436035,73600
2045,0.020633533596992493,73899,0.0003,0.689633846282959,-22.00240135192871,560,50.18096399,36,100.0,0.3656908869743347,74000
2057,0.02017645351588726,74299,0.0003,-0.023124754428863525,-22.448448181152344,564,50.515435890000006,36,100.0,2.661025285720825,74400
2070,0.020305771380662918,74699,0.0003,0.765746533870697,-22.930822372436523,568,50.65957735,36,100.0,2.411482334136963,74800
2082,0.020772216841578484,75099,0.0003,-0.0902051329612732,-23.324512481689453,572,50.86984450999999,36,100.0,1.9386532306671143,75200
2093,0.021018313243985176,75499,0.0003,-0.09267967939376831,-21.996570587158203,576,51.07328294999999,36,100.0,0.37038668990135193,75600
2105,0.021192945539951324,75899,0.0003,-0.7916777729988098,-23.99265480041504,580,51.16733732000001,36,100.0,1.102383017539978,76000
2117,0.021318545565009117,76299,0.0003,-0.7017574906349182,-22.86591911315918,584,51.229662620000006,36,100.0,1.8063609600067139,76400
2128,0.02190515026450157,76699,0.0003,-0.36859074234962463,-22.893898010253906,588,51.40439818000001,36,100.0,4.732154846191406,76800
2140,0.021923620253801346,77099,0.0003,-0.043255895376205444,-22.647750854492188,592,51.53465464999999,36,100.0,5.6330108642578125,77200
2152,0.021896105259656906,77499,0.0003,0.6871026158332825,-23.26841926574707,596,51.64473451,36,100.0,4.618524551391602,77600
2163,0.022474141791462898,77899,0.0003,0.48915475606918335,-24.3341064453125,600,51.737824370000006,36,100.0,0.6827816963195801,78000
2175,0.021733397617936134,78299,0.0003,0.37160277366638184,-23.329219818115234,604,51.877662050000005,36,100.0,1.1291894912719727,78400
2186,0.021275537088513374,78699,0.0003,1.271430253982544,-23.791170120239258,608,52.20946819000001,36,100.0,2.1532373428344727,78800
2199,0.021770497784018517,79099,0.0003,0.18979957699775696,-22.982006072998047,612,52.27984985999999,36,100.0,2.341256618499756,79200
2211,0.02204696275293827,79499,0.0003,0.48162078857421875,-24.66552734375,616,52.60094094000001,35,100.0,2.032378673553467,79600
2226,0.02252769283950329,80078,0.0003,-0.22533267736434937,-23.098285675048828,620,53.86473923000001,36,101.79,0.6902432441711426,80179
2238,0.022885281592607498,80470,0.0003,1.1038780212402344,-22.801864624023438,624,54.02411735,35,101.71,2.838594436645508,80571
2249,0.02300744131207466,80866,0.0003,0.10258567333221436,-23.198209762573242,628,54.1578324,35,101.67,1.8909447193145752,80967
2261,0.02310565859079361,81277,0.0003,-0.19655027985572815,-22.941207885742188,632,54.53907697,35,101.78,0.817319393157959,81378
2272,0.0229420717805624,81675,0.0003,2.7276430130004883,-23.55397605895996,636,54.758370619999994,35,101.76,3.9443087577819824,81776
2284,0.02291150391101837,82067,0.0003,0.28297924995422363,-23.57567596435547,640,54.95914328,35,101.68,6.625924110412598,82168
2295,0.023255445063114166,82480,0.0003,-0.611189603805542,-24.40036964416504,644,55.570446790000005,35,101.81,0.22613835334777832,82581
2306,0.023380883038043976,82873,0.0003,-0.13703958690166473,-23.94760513305664,648,55.90035703,35,101.74,2.666921615600586,82974
2318,0.023914920166134834,83286,0.0003,1.2883172035217285,-24.37822151184082,652,56.51894899999999,35,101.87,2.537057399749756,83387
2329,0.024238446727395058,83683,0.0003,0.6436525583267212,-23.635417938232422,656,56.927202120000004,35,101.84,0.9066373705863953,83784
2340,0.02480761893093586,84064,0.0003,-0.1288733184337616,-22.819650650024414,660,57.17247095,35,101.65,12.399763107299805,84165
2352,0.025435203686356544,84471,0.0003,-1.4306864738464355,-24.24973487854004,664,57.33613929,35,101.72,3.623109817504883,84572
2363,0.025211362168192863,84871,0.0003,-1.290731430053711,-25.445030212402344,668,57.524635360000005,35,101.72,3.956167221069336,84972
2374,0.02499742992222309,85274,0.0003,-0.12292492389678955,-24.536996841430664,672,57.609654709999994,35,101.75,0.40393078327178955,85375
2387,0.024603739380836487,85678,0.0003,0.8198511004447937,-23.887149810791016,676,57.863396470000005,35,101.79,1.8855030536651611,85779
2399,0.02523740939795971,86091,0.0003,1.09388267993927,-25.465660095214844,680,58.30602776999999,35,101.92,0.3965136408805847,86192
2410,0.025199973955750465,86474,0.0003,-1.5814118385314941,-25.73712730407715,684,58.673167410000005,35,101.75,2.738133192062378,86575
2422,0.025120917707681656,86885,0.0003,-0.6607131361961365,-25.15836524963379,688,59.03414052,35,101.86,2.948090076446533,86986
2433,0.025435566902160645,87280,0.0003,1.5447280406951904,-24.224836349487305,692,59.372278939999994,35,101.81,0.3402704894542694,87381
2445,0.025060296058654785,87674,0.0003,-0.5610817074775696,-23.722640991210938,696,59.65577221999999,35,101.75,0.3190845251083374,87775
2457,0.025465555489063263,88079,0.0003,0.5421936511993408,-24.347219467163086,700,59.9602555,35,101.8,1.2340883016586304,88180
2468,0.02596430853009224,88469,0.0003,-0.8722324371337891,-24.022727966308594,704,60.23330163,35,101.7,2.6512069702148438,88570
2480,0.02562139928340912,88883,0.0003,-0.4512540400028229,-25.11572265625,708,60.37538674,35,101.84,0.9677631258964539,88984
2492,0.02554931305348873,89278,0.0003,0.5578668713569641,-25.010141372680664,712,60.62444539000001,35,101.79,3.275252342224121,89379
2504,0.025488683953881264,89674,0.0003,2.051835298538208,-24.710649490356445,716,60.72046359000001,35,101.75,0.29490727186203003,89775
2516,0.024974413216114044,90079,0.0003,-1.5193125009536743,-24.024341583251953,720,59.99880925,35,100.01,0.9374874830245972,90180
2528,0.02488568052649498,90468,0.0003,1.1008825302124023,-25.89373016357422,724,60.22223933000001,35,99.98,2.204831600189209,90569
2541,0.025011086836457253,90877,0.0003,1.371152400970459,-26.10001564025879,728,60.61004382,35,100.11,2.1682145595550537,90978
2553,0.024677466601133347,91263,0.0003,0.5916407108306885,-25.797401428222656,732,60.6860478,35,99.86,4.328164100646973,91364
2566,0.024873265996575356,91686,0.0003,-0.4901798963546753,-25.743465423583984,736,60.86789417,35,100.11,5.06300687789917,91787
2578,0.025937454774975777,92081,0.0003,0.0997820645570755,-26.150684356689453,740,61.021128399999995,35,100.14,2.398646354675293,92182
2590,0.025370726361870766,92471,0.0003,-1.0442105531692505,-25.5623779296875,744,60.94245976000001,35,99.91,0.3755801320075989,92572
2603,0.02545042708516121,92874,0.0003,0.1352447271347046,-26.818965911865234,748,61.06677537,35,100.01,4.562023639678955,92975
2615,0.02584507130086422,93272,0.0003,0.3304230570793152,-25.558141708374023,752,60.97124643,35,99.86,3.6864161491394043,93373
2627,0.02582707069814205,93688,0.0003,0.5608693361282349,-24.774444580078125,756,61.08799785,35,100.05,0.23409050703048706,93789
2640,0.025409838184714317,94085,0.0003,1.0044424533843994,-26.465023040771484,760,61.47917225000001,35,100.21,2.0378966331481934,94186
2652,0.02575833350419998,94480,0.0003,-0.621399998664856,-26.696136474609375,764,61.71870982,35,100.09,1.7561683654785156,94581
2665,0.026007726788520813,94899,0.0003,-0.023770272731781006,-25.819725036621094,768,62.10947526000001,35,100.28,3.1573352813720703,95000
2677,0.026655837893486023,95299,0.0003,0.7735204100608826,-26.56416893005371,772,62.7453427,35,100.25,2.7341151237487793,95400
2689,0.02676965482532978,95699,0.0003,-0.32529550790786743,-25.46645164489746,776,62.86376086,35,100.21,1.7037568092346191,95800
2701,0.026597730815410614,96099,0.0003,-0.2678282558917999,-26.79473876953125,780,63.04392328,35,100.08,1.7866816520690918,96200
2719,0.02645477093756199,96688,0.0003,-1.6133646965026855,-25.774333953857422,784,64.66028688,35,102.14,1.710024118423462,96789
2731,0.026486782357096672,97086,0.0003,-0.25493323802948,-26.100805282592773,788,64.9463302,35,102.01,1.0824637413024902,97187
2744,0.026617499068379402,97499,0.0003,0.7037360668182373,-26.879924774169922,792,65.11424015,35,102.19,0.7160744667053223,97600
2756,0.02687997743487358,97899,0.0003,0.7389413714408875,-27.817646026611328,796,65.42435062999999,35,102.25,0.2884407639503479,98000
2769,0.027550410479307175,98299,0.0003,0.9387926459312439,-25.86937141418457,800,65.84542959,35,102.2,1.7008167505264282,98400
2780,0.02770981751382351,98699,0.0003,0.030676603317260742,-26.900115966796875,804,66.11727395999999,35,102.3,5.573102951049805,98800
2796,0.02822219766676426,99283,0.0003,1.0470070838928223,-27.080078125,808,67.77989431,35,104.0,0.332902729511261,99384
2808,0.028366977348923683,99684,0.0003,1.026181936264038,-26.48558235168457,812,67.96139375,35,104.06,0.33000051975250244,99785
