Env,fx,fy,fz
0.0,0.0009228489,3.635773e-12,0.015858902
0.0,0.9408259,-1.5087426e-06,-0.56823725
0.0,6.484558,0.13591707,0.19129741
0.0,2.2011042,0.29008675,-8.767012
0.0,1.8275052,0.4009316,-8.299526
0.0,1.0839285,0.51735425,-11.27623
0.0,8.787064,0.8722036,-15.291489
0.0,7.495598,0.99706817,-13.22738
0.0,0.6934793,0.9172901,-5.686001
0.0,3.2812445,1.1121422,-3.654906
0.0,6.8102117,1.3278863,-5.453969
0.0,6.670014,1.4838803,5.524439
0.0,1.5842797,1.2618382,1.4723108
0.0,2.912402,1.4453194,2.3212378
0.0,6.23913,1.7735877,8.781372
0.0,4.4116426,1.7555344,4.555591
0.0,3.2141361,1.6594342,4.801961
0.0,2.0647812,1.6691381,2.2205787
0.0,2.3938816,1.7620826,3.522726
0.0,2.4937432,1.7233286,-0.7701208
0.0,1.0266291,1.6355989,2.344424
0.0,4.0522394,1.8571458,6.8808584
0.0,4.105142,1.8563044,0.549484
0.0,1.1937243,1.7252016,5.5932074
0.0,5.286333,1.9174707,1.0275962
0.0,5.1859417,1.9789896,10.836008
0.0,5.3127737,1.9141254,10.243362
0.0,2.211672,1.5975624,3.0674813
0.0,8.550625,1.8615282,0.86138296
0.0,4.48453,1.5309167,8.331009
0.0,2.9419966,1.298157,5.3242054
0.0,2.7936373,1.1389487,8.91316
0.0,3.331708,1.0201325,9.306403
0.0,7.638121,1.0881939,8.925249
0.0,3.0362563,0.90594256,4.1352763
0.0,3.1760118,0.76500434,0.503965
0.0,1.8360426,0.68262225,-1.6723033
0.0,4.040033,0.63820136,-3.3698378
0.0,0.33586594,0.47176528,2.462153
0.0,5.52639,0.42870122,-0.9874894
0.0,1.1937718,0.3507769,5.851906
0.0,0.36205328,0.22059393,5.330104
0.0,2.6858234,0.12342334,3.8330936
0.0,3.3157368,0.07422614,7.853034
0.0,6.3544736,-0.12774849,10.149759
0.0,2.6336913,-0.24141407,5.072695
0.0,2.3570585,-0.28676248,1.0707349
0.0,1.0107715,-0.31585336,5.5812454
0.0,2.8271806,-0.46334544,0.50952286
0.0,4.685347,-0.559165,7.7066917
0.0,4.910752,-0.634027,6.578432
0.0,4.308567,-0.7224096,-2.3747258
0.0,1.5028206,-0.6314586,2.4324856
0.0,3.7122002,-0.8553613,-1.2594413
0.0,4.6645637,-0.9877355,-0.34800673
0.0,2.7617419,-0.9177922,2.570379
0.0,2.5828326,-0.8996339,9.458493
0.0,8.01818,-1.2551937,10.731279
0.0,2.017117,-1.0657287,6.3460903
0.0,3.7662964,-1.1661658,8.0032215
0.0,1.4765117,-1.0501618,4.7279167
0.0,2.702616,-1.1895834,4.7679763
0.0,3.892081,-1.272222,2.7168283
0.0,4.5146914,-1.4016856,-2.452445
0.0,2.522702,-1.3204103,0.7307601
0.0,1.1752081,-1.2793825,0.9863922
0.0,5.0083785,-1.5191598,1.941847
0.0,3.4001555,-1.3709246,0.9898839
0.0,0.9125453,-1.2175924,-4.7187567
0.0,2.0725477,-1.2929083,-5.249836
0.0,3.0439994,-1.3145822,-1.6288676
0.0,1.4581568,-1.2311094,-5.4540405
0.0,0.7064932,-1.1638126,-3.1177492
0.0,2.6228733,-1.2531893,-5.2425885
0.0,0.860858,-1.113043,0.1535488
0.0,3.5080597,-1.2425854,-2.58355
0.0,2.7143698,-1.1870813,-2.305935
0.0,1.2084198,-1.0812366,1.6541915
0.0,2.0609925,-1.0634514,1.1577382
0.0,5.8873906,-1.1871364,7.2242165
0.0,3.2210217,-1.0454471,6.42998
0.0,0.8206449,-0.8678243,2.9795861
0.0,3.61568,-0.9294957,-1.2229985
0.0,4.888298,-0.93967396,-0.55488104
0.0,4.318868,-0.813555,6.882294
0.0,0.77121866,-0.65031016,4.5353065
0.0,1.4487766,-0.61836576,1.1677055
0.0,4.4048285,-0.6700585,6.09589
0.0,0.38469335,-0.45548415,1.9964793
0.0,1.7329443,-0.42869616,1.3317559
0.0,3.4075541,-0.36509323,5.688436
0.0,3.8946953,-0.329108,4.479167
0.0,3.7578373,-0.26745966,-2.69504
0.0,5.6801915,-0.21084854,-2.2763462
0.0,1.3451421,-0.11505175,2.4437413
0.0,3.091092,-0.034861088,5.0401974
0.0,1.627183,0.016726851,3.497109
0.0,0.6886519,0.060477674,0.51213664
0.0,0.15363474,0.12643853,0.6145167
0.0,2.9199326,0.1913799,2.58043
0.0,3.4804468,0.23488998,1.3546513
0.0,3.0551805,0.25995463,-0.02870214
0.0,4.361574,0.31918502,-7.237218
0.0,3.1152968,0.38098484,-2.718384
0.0,1.7997246,0.37056208,-5.4516716
0.0,4.2197037,0.47333586,-6.232203
0.0,0.93952584,0.47363994,-1.9338148
0.0,0.26609796,0.47783574,-1.5327828
0.0,2.9290533,0.58848214,2.2255309
0.0,1.7233329,0.6050331,1.4848058
0.0,3.8511403,0.6952435,1.6407378
0.0,0.6692221,0.63558495,-1.0908306
0.0,3.1998801,0.727614,-4.9673395
0.0,2.70936,0.77112174,0.5749607
0.0,1.6751332,0.7466183,-1.0279574
0.0,1.4590424,0.73487103,-4.168273
0.0,2.8569522,0.83282554,-0.35204196
0.0,0.55202806,0.73606914,-3.2046955
0.0,4.166588,0.89158916,-6.5517087
0.0,0.66314036,0.7801086,-2.816974
0.0,1.5888991,0.8289759,-3.556428
0.0,3.5027204,0.91787523,-4.105784
0.0,0.7599323,0.84619546,1.1907785
0.0,3.9644558,0.98674643,3.200683
0.0,0.9028355,0.8055717,-0.45871267
0.0,4.9979687,0.94948936,-2.0522723
0.0,2.8529873,0.8332517,4.270427
0.0,1.2013924,0.75045604,-0.08165419
0.0,2.6139245,0.80702794,-0.4712947
0.0,4.7141447,0.88625765,5.8810253
0.0,3.0817256,0.7699516,5.616865
0.0,3.7445946,0.77103925,4.9964876
0.0,3.9443705,0.78408587,-1.0066093
0.0,2.138867,0.674702,1.3707664
0.0,2.449897,0.6974893,-0.17880559
0.0,3.1933703,0.7028475,4.9701943
0.0,0.9044733,0.63132846,2.5514715
0.0,2.4915977,0.6823876,0.78834957
0.0,4.007814,0.712044,1.6965622
0.0,3.029492,0.6375122,7.30015
0.0,0.6417901,0.5283258,3.9373813
0.0,1.3629024,0.53771186,4.1340876
0.0,5.0652194,0.6107793,8.389856
0.0,1.332595,0.51853156,4.2006855
0.0,0.6667634,0.50674963,5.7211523
0.0,4.4438457,0.594038,7.797812
0.0,1.5751715,0.5284436,5.973813
0.0,3.7726007,0.5897975,6.135975
0.0,3.2663794,0.58535004,4.511119
0.0,2.1248667,0.517218,2.6792455
0.0,1.4776496,0.4726596,0.8884279
0.0,0.7122619,0.4716584,0.95161694
0.0,2.760351,0.5167748,-1.4746313
0.0,1.5967302,0.50146556,1.2076359
0.0,1.2984059,0.4773785,2.7987943
0.0,1.878623,0.48982,2.8658493
0.0,0.29865503,0.4383298,0.86736107
0.0,0.9323208,0.46787465,1.8247869
0.0,1.1454322,0.4792133,0.5647604
0.0,2.117616,0.52566767,3.0023723
0.0,1.997366,0.56650054,1.5502772
0.0,1.3113317,0.5388354,4.7551312
0.0,2.049442,0.5847111,3.5821958
0.0,3.250554,0.68111444,5.760851
0.0,0.7432428,0.57827103,4.089476
0.0,0.5673444,0.5906759,2.5461268
0.0,1.8203986,0.6788981,3.0323722
0.0,1.2797601,0.69382644,2.4218357
0.0,1.2711182,0.72747034,2.07027
0.0,2.2553844,0.8052089,2.0170562
0.0,3.0460858,0.8671596,5.936887
0.0,2.787333,0.856153,5.556226
0.0,1.9249496,0.82664883,1.6580337
0.0,1.4301658,0.8022542,3.8962212
0.0,2.9180908,0.8970423,4.804537
0.0,3.5772529,0.9345038,4.129678
0.0,2.0151901,0.84645677,3.3342462
0.0,0.5962947,0.7502224,0.80691844
0.0,1.0704292,0.77248216,0.9651534
0.0,1.8586117,0.8282815,0.6351092
0.0,0.8001095,0.7565309,-1.7965013
0.0,1.2107296,0.76527655,-1.4974136
0.0,1.8785264,0.7972563,-0.58754635
0.0,0.51902395,0.6935783,-2.689777
0.0,0.48052672,0.6677676,-2.6406634
0.0,1.2643384,0.68501353,-2.968091
0.0,2.0376794,0.6828829,-4.801832
0.0,1.2148361,0.5958793,-4.1669235
0.0,2.7569273,0.6311493,-5.0754404
0.0,0.5180927,0.49378645,-3.2945592
0.0,2.2130783,0.51434124,-4.2310863
0.0,1.6642542,0.4384248,-1.264988
0.0,1.6637461,0.38185263,-3.8648772
0.0,1.8640255,0.34221843,-1.1420336
0.0,0.5663826,0.26748,-2.26907
0.0,0.22277844,0.21385491,-2.9652128
0.0,0.91350836,0.16555065,-2.5034401
0.0,1.7291431,0.09804034,-4.0968
0.0,0.6829358,0.052081585,-2.4575837
0.0,2.8868113,-0.023780346,-1.1295664
0.0,0.35170484,-0.063031554,-2.1798024
0.0,1.3956454,-0.1475428,-3.0429196
0.0,1.1707438,-0.21163285,-2.826262
0.0,1.2948077,-0.2839907,-2.259832
0.0,1.72157,-0.3523783,-1.7455919
0.0,0.5780655,-0.3542645,-2.2850103
0.0,1.7451588,-0.48197645,-4.73681
0.0,2.4593306,-0.5876675,-4.1959534
0.0,1.2875477,-0.58222264,-1.8634691
0.0,2.5784245,-0.7277627,-3.9262419
0.0,2.4547977,-0.7673572,-0.19729942
0.0,0.41837227,-0.67876285,-1.1853659
0.0,2.9989836,-0.96043766,-3.1876683
0.0,1.4336637,-0.88641465,-0.44591838
0.0,2.9823542,-1.0825033,-2.4632351
0.0,0.6574142,-0.9152988,-0.8372773
0.0,2.2760515,-1.1388901,-1.3812572
0.0,2.2304492,-1.1984601,1.9155726
0.0,0.7301336,-1.0642221,1.1166385
0.0,0.99996096,2.5331974e-06,-2.1322596
0.0,8.894895,-0.0816406,10.334397
0.0,8.749377,-0.022876382,8.426845
0.0,0.25091523,-0.009782255,-3.348156
0.0,1.945789,-0.082512796,-6.883706
0.0,11.398015,-0.19381559,-12.093731
0.0,2.9410195,-0.27270302,-0.9086079
0.0,9.559256,-0.44207305,7.1222525
0.0,1.8532771,-0.21616793,-0.76197004
0.0,2.1313186,-0.24486208,4.4767056
0.0,9.845549,-0.39496887,11.941783
0.0,7.8684845,-0.47131157,8.386536
0.0,5.312292,-0.34468645,2.3157747
0.0,8.11934,-0.26640344,-16.150234
0.0,3.137859,-0.34138244,-3.5745304
0.0,8.331174,-0.28801095,-13.191277
0.0,9.199672,-0.2738953,0.51691586
0.0,5.3655133,-0.21648407,-5.95121
0.0,3.5658123,-0.34933358,-0.55316037
0.0,10.632663,-0.4253626,-14.427488
0.0,0.45129806,-0.34330535,-6.2312975
0.0,2.2222779,-0.4432292,-5.6809373
0.0,3.5252433,-0.5430331,5.7543535
0.0,1.0730482,-0.6838456,0.20705216
0.0,9.824978,-1.0199827,-4.8720846
0.0,5.518128,-1.1949638,-1.1268274
0.0,12.301423,-1.6519386,2.442586
0.0,9.916142,-1.7202666,7.5869274
0.0,4.364509,-1.9928493,17.68726
0.0,9.103474,-2.6511855,16.26302
0.0,13.9167,-3.2898355,32.69933
0.0,14.052176,-3.7144625,16.191246
0.0,5.7093225,-3.3263543,19.085941
0.0,7.9896107,-3.6849618,23.536827
0.0,7.2592444,-4.1616955,27.786873
0.0,4.6749067,-4.1640186,22.158028
0.0,9.537252,-4.75965,19.670748
0.0,6.0668945,-4.6098533,5.1314383
0.0,10.596234,-5.128071,5.3000193
0.0,5.1131063,-4.435648,5.6917977
0.0,9.774237,-4.7487,19.631481
0.0,13.976812,-4.695674,21.63857
0.0,10.152318,-4.319437,19.790634
0.0,8.004789,-3.7638628,10.349351
0.0,4.6734853,-3.3084147,0.8080856
0.0,6.295095,-3.1285267,5.4192023
0.0,7.558093,-2.6099043,-7.6581416
0.0,2.7570467,-2.0592477,-2.5421596
0.0,1.2054118,-1.5131426,-0.9366238
0.0,6.075775,-1.1191379,1.6295455
0.0,6.833174,-0.4663626,10.864424
0.0,8.827166,-0.11661172,14.660138
0.0,1.4099417,0.4085734,7.7540336
0.0,3.3547213,0.92531097,-1.6271923
0.0,6.1696634,1.4668964,-0.12696055
0.0,9.681617,2.0239556,-1.731402
0.0,12.759579,2.5079122,16.996376
0.0,8.644831,2.9125845,16.689728
0.0,5.050952,3.049594,1.4707041
0.0,7.2333775,3.568678,-0.53526276
0.0,2.7533972,3.4743853,8.753135
0.0,3.7629018,3.8299413,9.267183
0.0,15.016219,5.304056,23.27565
0.0,9.1195755,5.1152496,17.917425
0.0,9.9476185,5.5442095,3.8454354
0.0,7.4465294,5.356932,8.020599
0.0,6.4100666,5.519604,9.181733
0.0,12.406162,6.3316116,7.702771
0.0,9.546596,6.2362914,19.398111
0.0,5.139302,5.4844303,16.017342
0.0,6.9378977,5.7955756,14.8000965
0.0,4.7437005,5.5350504,20.037708
0.0,10.734731,6.282078,17.086622
0.0,4.633023,-6.2026083e-07,-2.135219
0.0,6.860113,-0.06260872,9.67396
0.0,3.3362608,0.019375086,3.6546454
0.0,6.0416903,0.09839015,-5.789657
0.0,4.418965,0.09129092,-2.73119
0.0,9.4771385,0.24486852,0.046458364
0.0,2.2841082,0.3523245,10.390642
0.0,2.4701371,0.47860277,8.082849
0.0,6.590991,0.6179973,6.74113
0.0,4.1788855,0.6193975,19.448576
0.0,9.161356,0.77925575,10.56645
0.0,3.9198895,0.63298106,15.887865
0.0,3.3046405,0.7823726,21.102018
0.0,1.852932,0.88597345,19.191637
0.0,4.0335064,0.9631349,20.399027
0.0,3.3790503,1.0488278,12.457981
0.0,6.615139,1.3022012,19.436293
0.0,2.2335448,1.1011149,11.05564
0.0,7.1785045,1.3160453,6.0961018
0.0,7.1524606,1.2134019,1.6918528
0.0,5.949775,1.3044112,2.1252732
0.0,7.3869543,1.4199437,17.428158
0.0,4.3874288,1.2983085,9.359936
0.0,4.602824,1.200683,14.836066
0.0,7.6469564,1.3246682,2.0062528
0.0,0.5752778,1.0179976,8.328793
0.0,8.884258,1.2440665,14.752775
0.0,3.3576326,1.1726756,6.3266196
0.0,2.0683846,1.0582402,1.3605659
0.0,5.0830107,1.152278,7.0351224
0.0,8.179938,1.3134593,-2.4207811
0.0,2.501023,1.202352,5.008009
0.0,7.519024,1.4171938,10.781694
0.0,11.344088,1.4190795,-2.2578704
0.0,5.4904037,1.1461827,6.647787
0.0,7.6788664,1.05077,-0.9667077
0.0,5.1498976,0.86544,1.3048718
0.0,5.149338,0.82098496,5.019561
0.0,1.4705963,0.7004895,14.835889
0.0,1.6183026,0.62669826,16.414162
0.0,2.1622016,0.592226,16.587915
0.0,7.4051476,0.5687189,18.104244
0.0,5.4183393,0.6104338,7.4385386
0.0,3.3342218,0.6036513,10.010397
0.0,2.6928964,0.64224386,9.999222
0.0,3.6396832,0.6730537,7.415531
0.0,7.3306165,0.6758889,7.8341637
0.0,5.0629716,0.549261,11.451985
0.0,5.1205845,0.4233111,11.873755
0.0,3.9635653,0.3357048,20.810455
0.0,4.7443275,0.35133004,17.552872
0.0,3.838194,0.42208672,17.416256
0.0,8.488646,0.55149364,21.6997
0.0,7.932972,0.41706002,9.034254
0.0,3.0382555,0.28194785,14.392796
0.0,9.121684,0.23431635,15.671705
0.0,3.8087897,0.28173673,5.4213476
0.0,3.9884033,0.32144457,2.6671286
0.0,6.6005926,0.3256266,3.4416106
0.0,4.731687,0.24629247,13.035801
0.0,0.8591282,0.17644715,7.5284977
0.0,6.1650543,0.1890415,4.8989096
0.0,2.3971882,0.08352709,10.8556
0.0,2.313282,0.11902189,9.389144
0.0,5.320232,0.028486729,13.800285
0.0,6.746654,0.057585955,12.521872
0.0,4.306232,0.09346789,2.6403441
0.0,5.0315304,0.14478636,9.275723
0.0,2.6120753,0.0872584,5.459216
0.0,5.906911,0.016404636,-2.2447956
0.0,0.8064558,0.06336668,2.8866975
0.0,4.1287537,-0.004515024,-1.8036878
0.0,5.755989,-0.05845356,6.94076
0.0,1.3020357,-0.0054374933,4.2552915
0.0,4.392989,-0.04870309,-1.3690171
0.0,3.6317909,-0.025056839,3.239557
0.0,3.1981244,-0.10568118,7.0108376
0.0,1.6759554,-0.10242885,3.3621554
0.0,2.4658375,-0.09129697,5.461903
0.0,1.2228143,-0.14259644,0.965984
0.0,6.8026757,-0.23677345,-2.3108373
0.0,4.7771006,-0.27561536,-1.2733351
0.0,3.8535542,-0.3207153,7.626795
0.0,4.4954777,-0.35322684,0.91316456
0.0,4.3597093,-0.32218897,8.557629
0.0,0.9697664,-0.30656362,5.7175317
0.0,1.7530084,-0.33682746,1.6396229
0.0,5.2466874,-0.39706182,7.4832134
0.0,0.8698732,-0.29684418,2.9345927
0.0,0.8864702,-0.34201643,2.0051897
0.0,3.3787313,-0.39665973,0.880105
0.0,0.8944397,-0.39784715,0.28123438
0.0,4.884451,-0.51159334,-0.78814584
0.0,3.3899813,-0.45210773,0.584689
0.0,1.988121,-0.42874956,7.913333
0.0,0.8590802,-0.41625226,6.9532194
0.0,0.8624208,-0.41753364,6.8713202
0.0,2.5993888,-0.48448813,3.527019
0.0,1.5367111,-0.41902614,5.682846
0.0,6.27103,-0.53449154,2.0767982
0.0,4.325759,-0.5161114,9.285794
0.0,2.352186,-0.4452597,7.1374345
0.0,3.2231677,-0.4655282,0.94494444
0.0,3.1058745,-0.45198274,7.1936255
0.0,1.2065141,-0.42581457,3.8478477
0.0,5.164324,-0.551955,6.40765
0.0,1.6046984,-0.42335603,-0.22978032
0.0,4.8389397,-0.48714805,-0.8849374
0.0,4.0445657,-0.4855497,5.0028057
0.0,3.8976529,-0.5005563,-0.9458474
0.0,2.8667858,-0.44068682,-0.047364235
0.0,1.2161944,-0.384704,5.0418267
0.0,2.5130537,-0.37694323,5.2600603
0.0,2.3694053,-0.40149128,3.660325
0.0,2.8236723,-0.4283769,2.4953828
0.0,4.858801,-0.46890163,8.876759
0.0,0.6806221,-0.31548715,6.678486
0.0,4.5263023,-0.37308115,2.7123382
0.0,0.90619826,-0.32719195,7.04425
0.0,3.4590268,-0.36723518,8.577611
0.0,1.0321283,-0.31235886,4.0100875
0.0,2.7929475,-0.34656078,4.247293
0.0,2.0358574,-0.2701446,1.5656922
0.0,1.5287094,-0.24646097,2.6335826
0.0,2.3607857,-0.22601056,3.7051706
0.0,1.8738272,-0.23329598,3.3276644
0.0,2.794443,-0.24322999,8.118952
0.0,0.5774342,-0.22863472,6.3956456
0.0,3.2632198,-0.26100528,8.749156
0.0,1.4222095,-0.2110331,3.619812
0.0,3.3187451,-0.22523892,2.0219283
0.0,1.63543,-0.23540986,5.5003366
0.0,3.5934136,-0.19796735,3.6754267
0.0,3.3076868,-0.14699972,8.286482
0.0,1.6957593,-0.117945135,5.3325167
0.0,4.253358,-0.15120292,6.884133
0.0,3.1675801,-0.09392345,5.5197926
0.0,4.274692,-0.060901254,-1.3460487
0.0,0.6841978,-0.0049090683,2.669048
0.0,2.5737128,-0.00036331266,-1.7470173
0.0,1.4683524,0.022395566,0.34224063
0.0,3.4385972,0.015152656,-0.5775207
0.0,0.19447273,0.05217415,3.387526
0.0,0.6169167,0.06338668,3.9467344
0.0,3.010148,0.09750247,6.2566266
0.0,1.4442708,0.09113598,4.576728
0.0,2.4277556,0.1087906,-0.25383836
0.0,2.794655,0.13145597,0.1852619
0.0,0.23921925,0.118055105,3.627367
0.0,2.9707332,0.14448929,6.0628386
0.0,0.36256906,0.14118475,2.6115546
0.0,1.8081295,0.1482301,1.9221631
0.0,1.771556,0.12738913,4.5467973
0.0,1.6375723,0.13789006,-0.25580996
0.0,4.3587446,0.1581626,4.7000155
0.0,0.07292487,0.16082317,1.2692707
0.0,1.6865755,0.18259078,2.1793213
0.0,1.278619,0.16264492,0.65666425
0.0,0.388941,0.13969564,0.44642726
0.0,2.0289052,0.17531532,-1.4079397
0.0,0.4883943,0.17757908,-0.2815893
