Env,fx,fy,fz
0.0,3.7628767,0.21095073,3.8092113
0.0,0.8021246,0.16052836,2.0844684
0.0,0.5324093,0.1691235,-0.35911667
0.0,1.5442984,0.18927693,-0.31818867
0.0,2.475428,0.17047739,3.0626616
0.0,1.4031057,0.16094139,1.7890391
0.0,0.48390114,0.15363204,-0.13185893
0.0,0.8029972,0.14577189,-0.121933945
0.0,0.32701164,0.15166141,-1.1506108
0.0,2.8334334,0.17429045,0.2592016
0.0,2.067234,0.15676662,-3.2870631
0.0,0.3245843,0.15462497,-3.1773076
0.0,1.6185771,0.14842251,-2.4213235
0.0,2.5836895,0.12628485,-1.2146549
0.0,3.446233,0.12751788,-5.744505
0.0,2.3363352,0.11989305,-1.340827
0.0,3.4216037,0.11620552,-1.7785645
0.0,3.237819,0.094400525,-7.1309614
0.0,2.4765534,0.061205387,-2.919665
0.0,1.5826313,0.06505656,-4.258295
0.0,0.85279715,0.03041622,-2.585833
0.0,2.8624299,0.012740463,-5.3445997
0.0,0.58177185,-0.0037582964,-2.3051133
0.0,0.77337384,-0.036084868,-0.54753876
0.0,2.5344183,-0.06500779,-2.7311206
0.0,1.3358526,-0.109443456,1.155747
0.0,2.2450984,-0.10726572,-1.5756793
0.0,0.22905886,-0.123296574,1.6138678
0.0,1.944704,-0.16787894,0.94543517
0.0,2.1469774,-0.1889739,5.449867
0.0,2.4084072,-0.21584326,4.8524294
0.0,1.1277698,-0.23807395,1.4110286
0.0,3.4772608,-0.33090872,5.61913
0.0,4.5139623,-0.38257998,0.33458513
0.0,1.8357625,-0.33619207,1.1202415
0.0,0.7706252,-0.36166468,4.431696
0.0,0.6204845,-0.4036088,4.287512
0.0,0.45354253,-0.44208735,3.453442
0.0,2.6981483,-0.5514293,2.3342752
0.0,2.5224483,-0.5702754,2.9285536
0.0,1.2632738,-0.600661,6.5663605
0.0,4.4586196,-0.7892137,7.4954786
0.0,0.8313249,-0.63213676,3.920302
0.0,2.3338666,-0.7433469,2.8975894
0.0,3.9509163,-0.8833109,7.574482
0.0,3.2582622,-0.8611818,6.948432
0.0,1.5354514,-0.83448076,3.8574052
0.0,1.3482778,-0.8853749,3.2803977
0.0,3.2704363,-1.05655,2.674406
0.0,1.4267292,-1.0132384,4.08263
0.0,1.724981,-1.1089705,7.296176
0.0,5.4144564,-1.4342837,8.138111
0.0,1.7032825,-1.1556573,3.9553995
0.0,2.5053158,-1.2886474,6.066595
0.0,2.0513945,-1.2689807,4.9873137
0.0,2.2937834,-1.3078493,3.8461723
0.0,1.9343076,-1.3455439,4.2507877
0.0,1.5577574,-1.3816749,5.544717
0.0,2.8393464,-1.5268935,2.0621018
0.0,2.4980805,-1.551937,2.1746905
0.0,1.469107,-1.5061725,3.8330302
0.0,1.7350258,-1.5954393,5.9889374
0.0,5.728998,-2.0622423,7.2849607
0.0,1.7099458,-1.6205698,3.1208277
0.0,1.4393318,-1.6337031,3.5585043
0.0,2.2243195,-1.7622359,4.9673595
0.0,3.8934379,-1.9933118,6.1613345
0.0,2.9118278,-1.8643378,0.730193
0.0,2.839447,-1.8707726,2.5906672
0.0,2.1094418,-1.7730916,4.781602
0.0,3.836374,-1.9654912,0.69584197
0.0,3.937575,-1.9869043,1.1714171
0.0,3.603541,-1.9731224,5.60117
0.0,2.5869446,-1.8114952,3.3179922
0.0,3.741709,-1.8922658,6.2911654
0.0,1.8323498,-1.6416993,4.1404896
0.0,3.6319494,-1.7844429,0.7916173
0.0,0.92209095,-1.4369323,3.5716138
0.0,1.5393069,-1.4546103,2.7719514
0.0,1.536948,-1.3883429,2.4991984
0.0,4.832396,-1.5952871,5.3378363
0.0,3.1609516,-1.4043728,5.218821
0.0,1.0999848,-1.1743866,2.35361
0.0,1.723856,-1.1610914,1.5201623
0.0,1.1794865,-1.0606755,1.0048579
0.0,1.6285737,-1.017867,0.926145
0.0,1.2051258,-0.9169028,0.38904837
0.0,3.2811368,-0.93176717,0.21451199
0.0,0.60200477,-0.6809659,-2.9233885
0.0,1.9876952,-0.63769937,-1.383968
0.0,0.30688775,-0.4665787,-3.1757717
0.0,1.8300167,-0.39470232,-5.0254526
0.0,2.8094075,-0.27910548,-0.94068587
0.0,3.951026,-0.17727003,-6.041918
0.0,0.8244405,-0.03952676,-3.8509507
0.0,1.876969,0.0900351,-2.4679477
0.0,1.6069391,0.1845959,-1.4154496
0.0,0.935609,0.2716569,-3.3061125
0.0,3.6646943,0.48324287,-3.7181442
0.0,0.61385345,0.503337,-1.4536505
0.0,2.4020083,0.71043026,2.7577527
0.0,1.0016774,0.7527551,-0.94133246
0.0,1.1288028,0.88441795,1.6468208
0.0,0.39366668,0.95859504,1.1374724
0.0,1.7946923,1.1787643,1.5463274
0.0,0.5022734,1.1975194,0.6985292
0.0,1.1055855,1.3586361,0.28514525
0.0,1.1372095,1.4817605,0.66106516
0.0,3.3861666,1.8138689,-2.6180205
0.0,3.0078902,1.8708277,-2.071868
0.0,2.1360955,1.8710927,0.49511197
0.0,2.989909,2.0945904,-0.3088258
0.0,4.902576,2.4505515,0.6821632
0.0,1.8632833,2.1092067,4.661922
0.0,3.044352,2.3513193,4.904946
0.0,4.699769,2.7148647,7.4781737
0.0,2.9751287,2.4992614,5.4422784
0.0,4.4303966,2.8160312,6.5753946
0.0,3.6429563,2.738271,1.1161684
0.0,4.856978,2.9842927,1.3694067
0.0,5.416211,3.141453,1.9986283
0.0,3.2752929,2.7987916,4.89763
0.0,5.4087667,3.1656585,3.2954195
0.0,2.4100547,2.7059386,6.545438
0.0,2.905622,2.8139548,5.4542623
0.0,3.5289035,2.9533997,7.069234
0.0,4.441537,3.1496072,7.979739
0.0,3.1307344,2.8670447,5.542843
0.0,4.426749,3.0805562,5.1838512
0.0,2.6409261,2.7734957,7.254819
0.0,2.9467604,2.814474,7.431864
0.0,5.3632298,3.2403026,10.465977
0.0,3.7589417,1.8030405e-06,-3.779876
0.0,2.4096951,-0.016351243,5.1190042
0.0,1.0585517,-0.034357347,4.0714297
0.0,2.9780889,-0.009937957,5.8431196
0.0,1.8668265,-0.012461752,-0.5770209
0.0,4.2723737,-0.029777601,4.8609095
0.0,1.3857052,-0.031612933,-1.2368159
0.0,1.1312104,-0.040715836,2.9326215
0.0,1.0720508,0.000110346824,-0.28503266
0.0,4.6249285,0.06706524,-2.700323
0.0,2.9685879,0.109424904,-1.5980636
0.0,2.1111274,0.124701634,0.5916925
0.0,2.197265,0.13208829,6.28558
0.0,1.0739014,0.12033652,5.870164
0.0,2.6649618,0.18395756,3.4714956
0.0,3.0358877,0.2538217,7.480939
0.0,1.9541131,0.2736735,5.523489
0.0,2.731066,0.28920817,0.5350638
0.0,1.1188606,0.2691295,4.219942
0.0,2.984353,0.30495918,5.4489408
0.0,3.0969963,0.32861668,-0.26474667
0.0,2.0915658,0.30016795,1.3612504
0.0,0.8329179,0.30443412,1.5179946
0.0,0.2487964,0.3022459,3.2800422
0.0,0.37781858,0.3126869,3.5417097
0.0,2.2117877,0.3683924,1.1152537
0.0,3.0523233,0.39725593,5.677347
0.0,1.8553934,0.3462882,1.2622787
0.0,2.0964277,0.344357,1.9855965
0.0,0.9781922,0.3178121,4.700245
0.0,1.6792367,0.3317932,2.5903082
0.0,0.4324081,0.29711062,4.5843263
0.0,1.9833199,0.31126016,2.9491258
0.0,2.8484862,0.30509418,6.548562
0.0,2.0918372,0.27660817,3.1523407
0.0,0.78579617,0.24211726,5.0595293
0.0,1.6622796,0.22452936,4.7127895
0.0,0.94584894,0.16884795,4.4734187
0.0,1.6248771,0.16111603,5.436604
0.0,2.4190025,0.12284078,3.5359755
0.0,1.8994793,0.07145144,3.9706209
0.0,1.5210099,0.048111532,5.0152316
0.0,1.427609,0.03174368,5.729984
0.0,2.5248206,-0.015956722,6.843898
0.0,2.251529,-0.05702532,6.2850633
0.0,1.0022646,-0.085198276,4.95911
0.0,0.8956188,-0.11797714,3.0315232
0.0,0.6829536,-0.15309738,3.1372952
0.0,0.4610592,-0.17309807,3.0119038
0.0,1.5533917,-0.22851567,4.6468854
0.0,0.74645907,-0.24000797,2.2898932
0.0,1.3312094,-0.29291505,2.0835989
0.0,0.6720062,-0.31318143,3.0429127
0.0,1.6645074,-0.38542137,1.7576157
0.0,0.662223,-0.38799834,3.226962
0.0,1.2727401,-0.43760124,2.575479
0.0,1.7839828,-0.4894957,4.4298706
0.0,0.36663756,-0.4371641,2.7043383
0.0,2.218704,-0.5794739,3.9994533
0.0,0.30491918,-0.4762454,2.147843
0.0,1.6508198,-0.58791566,1.0780542
0.0,1.3813465,-0.59075236,1.6118666
0.0,0.48643637,-0.5421794,2.7639732
0.0,1.8523475,-0.67288995,3.3800273
0.0,2.455526,-0.736717,3.3463612
0.0,1.4108032,-0.6816693,0.7272029
0.0,0.34904534,-0.6071056,1.9647452
0.0,0.95449483,-0.6804796,1.1970102
0.0,1.2211747,-0.7288088,1.1369759
0.0,1.0548484,-0.7270753,2.4158225
0.0,1.3308395,-0.77946717,2.5887752
0.0,0.6754842,-0.7353909,1.4734019
0.0,0.51300234,-0.73570377,1.7833291
0.0,2.085983,-0.922319,3.213393
0.0,0.5758521,-0.7736237,2.0187037
0.0,1.5826607,-0.8997014,0.90119636
0.0,1.0126811,-0.8569764,2.5093317
0.0,0.5825566,-0.81309843,1.5552629
0.0,1.3996711,-0.9214083,0.6654017
0.0,1.0333505,-0.89168316,2.0314617
0.0,0.9935311,-0.898168,1.0615437
0.0,1.0550866,-0.9173491,1.5072207
0.0,1.8218362,-1.0165948,0.991606
0.0,1.7861578,-1.0247672,1.2049102
0.0,1.5793155,-1.0183738,3.2685153
0.0,0.94708616,-0.935893,2.4502141
0.0,2.148909,-1.101785,3.2726452
0.0,0.8578181,-0.92959005,2.4164124
0.0,1.4306052,-1.0069896,1.0700103
0.0,1.8593282,-1.0682203,1.1907701
0.0,1.3477331,-0.9985289,2.8649144
0.0,0.8013066,-0.9148903,2.045985
0.0,0.7232168,-0.9017172,2.2938268
0.0,1.056106,-0.9461853,1.7636001
0.0,1.4787256,-0.99980235,1.3925449
0.0,0.8085758,-0.90028286,2.0600176
0.0,1.5179644,-1.0017676,3.1144097
0.0,1.1118793,-0.93928605,1.8277861
0.0,1.1268479,-0.9374735,2.5112047
0.0,0.9378238,-0.8991667,2.2729719
0.0,0.91457874,-0.8939917,2.559955
0.0,2.1924038,-1.069169,3.5639913
0.0,1.3537824,-0.9314385,2.929561
0.0,1.4820694,-0.9344662,2.8127627
0.0,0.7718123,-0.8282034,1.8863314
0.0,1.3675708,-0.90270126,2.66094
0.0,1.151832,-0.8663906,2.534486
0.0,0.6434055,-0.78788245,1.8233905
0.0,0.80367094,-0.8009804,1.4530845
0.0,1.5520384,-0.8931956,1.1712862
0.0,0.91345584,-0.79197085,2.4175377
0.0,0.76836765,-0.7599799,1.6626937
0.0,1.3439271,-0.82699037,1.2981114
0.0,1.4421158,-0.83432424,2.6612282
0.0,1.8786815,-0.87343794,2.546071
0.0,1.471054,-0.8095524,2.1429152
0.0,1.2282311,-0.7572229,0.6269284
0.0,1.5765103,-0.78365064,0.6927908
0.0,0.65398884,-0.6622326,1.7923564
0.0,0.8973811,-0.680709,1.7576351
0.0,0.83315194,-0.66220593,1.1035609
0.0,0.8041786,-0.65089947,1.8659619
0.0,0.44101837,-0.5928887,1.4068468
0.0,0.39518863,-0.5768365,1.39759
0.0,1.1824968,-0.6517271,2.0326602
0.0,0.591123,-0.5719029,1.2685784
0.0,0.72137266,-0.5695602,1.5579329
0.0,0.35304287,-0.5172544,0.9143185
0.0,1.449826,-0.6125225,1.5838037
0.0,0.54383767,-0.51074874,0.96029246
0.0,0.38194832,-0.48376852,0.72911286
0.0,0.4131824,-0.4750559,0.66917473
0.0,0.53052187,-0.4738797,0.5815515
0.0,0.6791473,-0.46987033,0.62885773
0.0,0.24963467,-0.4160896,0.31893888
0.0,0.5434375,-0.42585996,0.163706
0.0,0.3092198,-0.3967908,0.35248518
0.0,0.45406902,-0.39311093,-0.43270642
0.0,0.5982056,-0.3881843,-0.57448316
0.0,0.13337001,-0.34127748,0.07730371
0.0,0.79900193,-0.37260765,-0.37868682
0.0,0.18103248,-0.3214574,0.22833475
0.0,0.803393,-0.3443378,-0.47388816
0.0,0.4614591,-0.3093386,0.76291144
0.0,1.2101648,-0.33405936,1.0934668
0.0,0.20190142,-0.26153588,0.07165276
0.0,0.5178677,-0.2649595,0.1655615
0.0,0.51369524,-0.2540053,0.6498684
0.0,0.9170574,-0.25885144,-0.3189042
0.0,0.17569512,-0.21210642,0.21934116
0.0,0.46941265,-0.20913851,0.23916696
0.0,0.54536235,-0.19510086,0.9360664
0.0,0.63629615,-0.18631448,0.432266
0.0,0.93125135,-0.17601265,1.4653872
0.0,0.50072616,-0.14759834,1.1912158
0.0,0.79909843,-0.14040966,1.2942339
0.0,0.87955105,-0.12529548,1.0091963
0.0,0.16144992,-0.10235427,0.0076018507
0.0,0.896489,-0.09722559,-0.3727526
0.0,0.40889242,-0.08107399,0.8507027
0.0,0.75129855,-0.06551558,-0.35507315
0.0,0.25839692,-0.05199513,0.8182283
0.0,0.031277347,-0.036956403,0.32030758
0.0,0.2004768,-0.023078464,0.5808986
0.0,0.0753105,-0.01239535,0.4578832
0.0,0.061193425,-0.00019744504,0.23183082
0.0,0.2094276,0.015090995,0.7371781
0.0,0.6355375,0.038505837,-0.32514203
0.0,0.80647564,0.055868313,-0.17445777
0.0,0.86296433,0.073977254,1.287376
0.0,0.4293198,0.0807657,0.19456236
0.0,0.33397686,0.089009106,0.350002
0.0,0.81706566,0.11594199,0.17664438
0.0,1.1174855,0.14473741,1.375299
0.0,0.13603616,0.12093621,0.5304656
0.0,0.80098593,0.1623504,1.2771934
0.0,0.30170354,0.15656124,0.76918405
0.0,0.690987,0.18816558,-0.27175292
0.0,0.37755683,0.18811184,0.86452025
0.0,0.07512076,0.18582717,0.41471857
0.0,0.17615739,0.2055061,-0.061380096
0.0,0.6981298,0.24781574,0.7752115
0.0,0.7528182,0.26173276,0.9155098
0.0,0.79203856,0.28074872,-0.2367352
0.0,0.8492808,0.3032136,-0.55067897
0.0,0.61511445,0.29627672,0.6743548
0.0,0.32344872,0.29326677,-0.35157183
0.0,1.2620566,0.3712941,0.83993465
0.0,0.39482343,0.32539064,0.16114958
0.0,0.6035337,0.3571543,0.21863236
0.0,0.32681665,0.3445515,0.23972434
0.0,1.0409933,0.4149331,0.49197102
0.0,0.798441,0.41118073,0.075212404
0.0,0.7825081,0.42187932,-1.0081981
0.0,0.61861837,0.42117417,0.056456942
0.0,0.48814416,0.42423138,-0.7520073
0.0,0.9295178,0.48079407,-1.2545168
0.0,1.3291457,0.5280248,-1.4764135
0.0,0.6474891,0.47092345,-0.9229642
0.0,1.0740076,0.52500796,0.385037
0.0,0.55559945,0.48972243,-0.49286044
0.0,1.0092957,0.5462737,-1.2723374
0.0,0.6602654,0.52030873,-0.48799038
0.0,0.4142928,0.5090808,0.2160908
0.0,0.29419562,0.5101849,-0.44001877
0.0,1.0913496,0.6065438,0.4705717
0.0,0.29779816,0.53661656,0.029204741
0.0,0.6569187,0.5895358,-0.6492474
0.0,0.9641081,0.6319186,0.44416726
0.0,1.1898466,0.6733042,0.5841234
0.0,1.2111692,0.692733,-1.2927746
0.0,0.6638026,0.6418222,-0.8407042
0.0,0.65251344,0.6544806,-0.77533156
0.0,0.88802767,0.69557196,0.576843
0.0,1.286699,0.7570804,-0.8183675
0.0,0.49252173,0.6781531,-0.42656678
0.0,0.81026495,0.7333634,0.553512
0.0,1.5865684,0.84349537,0.7828789
0.0,0.5736729,0.72809815,-0.02758114
0.0,0.39408645,0.72079706,-0.3212189
0.0,1.0317613,0.82405686,-0.9989832
0.0,1.0661175,0.8504475,0.29519466
0.0,1.2968267,0.90676963,-1.529726
0.0,0.67963696,0.8429034,-0.63431674
0.0,0.89266783,0.89999634,-0.0531578
0.0,1.9643388,1.0771224,0.064442664
0.0,1.0319864,0.9740224,-1.3040898
0.0,1.752068,1.1036611,-0.41517642
0.0,1.9332709,1.1743037,-2.810121
0.0,2.1138215,1.2383933,-2.3665333
0.0,1.3702377,1.1760441,-2.1328418
0.0,1.000493,1.1641941,-2.0996027
0.0,1.7907659,1.3458409,-1.7398161
0.0,2.7324271,1.5647458,-0.6261955
0.0,2.230347,1.5618577,-3.0369349
0.0,2.0000582,1.5929418,-1.0619959
0.0,2.2510924,1.7127777,-1.8402064
0.0,1.5215731,1.6720852,-2.705094
0.0,2.9726007,2.0291173,-4.060874
0.0,2.2357173,1.9745061,-4.1417313
0.0,1.5968698,1.9411193,-3.0340223
0.0,1.8222675,2.0825696,-2.5474815
0.0,3.052201,2.4228735,-1.6024814
0.0,3.6783762,2.6591818,-4.8962975
0.0,4.3897457,2.884356,-1.2043417
0.0,2.4857206,2.589167,-1.828903
0.0,3.6378613,2.9125872,-3.5278656
0.0,3.3498147,2.9229221,-1.2615771
0.0,3.9331036,3.1057425,-0.92315245
0.0,2.8193412,2.893605,-1.5936662
0.0,4.729742,3.3160229,0.68376744
0.0,2.830677,2.9099705,0.21313596
0.0,4.1670704,3.1655273,-2.2408335
0.0,5.078069,3.2989116,-1.1254401
0.0,2.274498,2.6979525,1.7422522
0.0,3.0081866,2.7840025,3.3820863
0.0,3.6788492,2.7973385,2.496149
0.0,4.8108616,2.8954487,7.7653527
0.0,2.3075447,2.3918335,6.1498485
0.0,2.830577,2.3745742,8.215104
0.0,4.6079354,2.4702644,5.2072926
0.0,2.192093,2.033191,6.8474207
0.0,2.1658483,1.9078026,8.610354
0.0,2.2465863,1.782644,9.135477
0.0,2.8325062,1.6732957,9.659911
0.0,2.8836362,1.5119058,8.794519
0.0,1.8204918,1.2770417,7.8930736
0.0,2.8486512,1.1672466,8.149945
0.0,2.2894034,0.9686565,6.5080795
0.0,0.942174,0.75421804,4.1286144
0.0,0.9597052,0.5858999,4.098896
0.0,3.118858,0.45405716,1.5071706
0.0,4.055729,0.31143415,6.1137233
0.0,0.57998455,0.09471741,2.8439298
0.0,2.089689,-0.06675224,0.63963413
0.0,3.1959088,-0.26049513,1.0575738
0.0,2.8529782,-0.39681715,6.2606483
0.0,2.1201534,-0.5485048,5.3662324
0.0,1.5353221,-0.69479454,3.5827196
0.0,2.5727763,-0.89388895,3.780751
0.0,1.4244841,-0.996125,3.7069333
0.0,3.0249395,-1.2701055,3.871555
0.0,1.9467716,-1.3361028,0.9559307
0.0,3.1806312,-1.6263306,2.1725385
0.0,0.9833522,-1.5349983,-1.2926813
0.0,3.2562966,-1.9365795,-3.4429803
0.0,1.7837399,-1.8948147,-1.1356959
0.0,2.6567273,-2.1402795,-2.6727366
0.0,5.9117928,4.220754e-06,2.2124867
0.0,1.6501769,0.13152142,4.710173
0.0,8.831456,-0.050332844,-9.393357
0.0,1.621943,-0.053659722,1.2457669
0.0,8.483003,-0.19771552,0.4687901
0.0,6.9693007,-0.27231354,9.638723
0.0,18.70456,-0.5601541,35.26014
0.0,8.617713,-0.21191108,15.930152
0.0,7.3342857,-0.21157777,31.121105
0.0,11.017436,-0.13274008,16.47421
0.0,8.453493,0.07685655,17.223701
0.0,6.4662695,0.17549539,27.819284
0.0,5.8279934,-0.029664874,35.694477
0.0,6.378172,0.061886907,27.986166
0.0,15.857888,-0.18807137,36.258133
0.0,7.8718224,0.0011700988,12.447323
0.0,17.46286,0.103750765,27.314674
0.0,6.4922056,-0.1795229,6.391801
0.0,7.431994,-0.20085278,6.1063223
0.0,9.889824,-0.25544798,10.6551285
0.0,9.48831,-0.11222626,19.509531
0.0,12.821008,-0.4248107,38.16742
0.0,7.366006,-0.44960034,31.98164
0.0,5.1868076,-0.47873896,18.223278
0.0,6.217333,-0.68744475,21.485804
0.0,11.874339,-0.5630269,21.822815
0.0,7.819128,-0.5883992,5.663459
