Env,px,py,pz,q1,q2,q3,q4,vx,vy,vz,wx,wy,wz
0.0,-1.1368684e-13,-5.684342e-14,-0.00073575,-7.4490036e-14,-9.2813845e-10,-8.5159405e-14,1.0,1.8456418e-05,7.2759575e-14,-0.14683282,1.4895066e-06,-0.00014577883,-1.15402685e-07
0.0,-0.08761565,0.24861023,4.406746,0.61309355,-0.25204143,-0.4856286,0.5698739,-8.744357,24.850758,8.778457,-0.051837545,0.1291281,0.081018664
0.0,-0.17505921,0.49711782,4.4945307,0.6127342,-0.2515509,-0.48572809,0.57039213,-8.695365,24.73737,8.643692,0.0062598847,-0.098415524,-0.1692211
0.0,-0.26201287,0.7444915,4.5809674,0.61277795,-0.2523347,-0.48591682,0.56983787,-8.521847,24.778341,8.516455,-0.031720307,0.06764072,0.00808835
0.0,-0.34723133,0.99227494,4.666132,0.6125334,-0.25219426,-0.48606095,0.57004,-8.35905,24.821041,8.39462,-0.083708815,0.21975084,0.058984842
0.0,-0.43082184,1.2404853,4.750078,0.6118347,-0.25159052,-0.48645994,0.5707164,-8.149155,24.903154,8.271739,-0.06369335,0.19878592,0.16733363
0.0,-0.51231337,1.4895169,4.8327956,0.6113794,-0.25066608,-0.48651,0.57156783,-7.805077,24.887648,8.097377,0.10897859,-0.18435337,0.44449723
0.0,-0.59036416,1.7383933,4.9137692,0.6126945,-0.24956831,-0.4848113,0.5720832,-7.506954,24.876476,7.939099,0.26089647,-0.49555647,0.7232124
0.0,-0.6654337,1.9871581,4.9931602,0.61553806,-0.24813524,-0.48154497,0.5724126,-7.3973885,24.914293,7.8407497,0.22388211,-0.42212462,0.79094076
0.0,-0.7394076,2.236301,5.0715675,0.6181699,-0.24636745,-0.47825477,0.5730981,-7.300884,24.888733,7.7352796,0.10683264,-0.15998271,0.9294088
0.0,-0.81241643,2.4851882,5.1489205,0.6199965,-0.24369502,-0.47522333,0.5747869,-7.141446,24.820528,7.6081324,0.27424383,-0.46994156,1.1312019
0.0,-0.8838309,2.7333934,5.225002,0.6232673,-0.24088249,-0.47084036,0.5760406,-7.1715055,24.64794,7.5088754,0.06934334,-0.17707202,1.0400796
0.0,-0.95554596,2.9798727,5.300091,0.62512785,-0.23798469,-0.4673699,0.57805175,-7.1769323,24.60187,7.428188,0.14450926,-0.34589773,1.0138613
0.0,-1.0273153,3.2258914,5.3743725,0.62755114,-0.23547433,-0.46352366,0.5795493,-7.183371,24.524143,7.3444014,0.25659794,-0.5698355,0.9850242
0.0,-1.099149,3.4711328,5.4478164,0.63076437,-0.23343614,-0.4591756,0.5803463,-7.2662354,24.322842,7.2583866,0.26473674,-0.6885694,0.7127807
0.0,-1.1718113,3.7143612,5.5204,0.63393694,-0.23257531,-0.45523864,0.58033645,-7.293612,24.19544,7.1747136,0.044339105,-0.38606092,0.7661903
0.0,-1.2447474,3.9563155,5.5921474,0.6358295,-0.23116392,-0.45183912,0.5814856,-7.336282,24.085283,7.0968003,0.11320949,-0.5661298,0.59784806
0.0,-1.3181102,4.1971684,5.6631155,0.63812315,-0.23065151,-0.44842812,0.58181703,-7.3462076,24.021286,7.021606,0.18578026,-0.72894824,0.5541174
0.0,-1.3915724,4.4373813,5.7333317,0.64093,-0.23058502,-0.44469973,0.5816196,-7.3740883,23.937346,6.947878,0.018145487,-0.5223794,0.56638396
0.0,-1.4653132,4.676755,5.8028107,0.6427925,-0.23024705,-0.44139627,0.5822143,-7.328954,23.898666,6.8668404,-0.010561654,-0.49165684,0.7657218
0.0,-1.5386027,4.9157414,5.871479,0.6447217,-0.22923823,-0.43757033,0.5833661,-7.350896,23.84999,6.7970386,0.01897668,-0.57716846,0.7642719
0.0,-1.6121117,5.1542416,5.9394493,0.6469084,-0.2284139,-0.4334973,0.5843088,-7.4154105,23.700909,6.718855,0.05038157,-0.6983457,0.54974234
0.0,-1.6862658,5.3912506,6.006638,0.64919066,-0.22856452,-0.42968565,0.58453405,-7.374069,23.621943,6.6331515,0.16330001,-0.8836001,0.67777807
0.0,-1.7600065,5.62747,6.0729694,0.6523305,-0.22859249,-0.4250165,0.5844411,-7.446976,23.532753,6.5664167,0.14440887,-0.911515,0.5918967
0.0,-1.8344764,5.8627977,6.1386337,0.6553562,-0.22901523,-0.42047253,0.5841774,-7.3996544,23.4298,6.476031,0.24910444,-1.0749651,0.7930445
0.0,-1.9084729,6.0970955,6.203394,0.6592366,-0.22902745,-0.41490936,0.5837839,-7.512503,23.214622,6.392736,0.14467022,-1.0105987,0.57610685
0.0,-1.9835979,6.3292418,6.267321,0.66240376,-0.22977428,-0.41005528,0.5833349,-7.61343,23.00399,6.3058443,-0.010552987,-0.8764861,0.3889472
0.0,-2.0597322,6.559282,6.3303795,0.66460925,-0.2310615,-0.40600115,0.58315367,-7.6333556,22.927279,6.2273636,0.06722061,-1.0093905,0.41992536
0.0,-2.1360657,6.7885547,6.392653,0.66732943,-0.23246928,-0.40149415,0.5826078,-7.5443134,22.776653,6.120012,-0.1552029,-0.75718963,0.77027804
0.0,-2.2115088,7.016321,6.453853,0.6692828,-0.23241298,-0.39653754,0.5837832,-7.622161,22.6018,6.027734,-0.38646787,-0.51237094,0.6985284
0.0,-2.2877305,7.242339,6.5141306,0.6699748,-0.23233461,-0.39233047,0.5858595,-7.6695046,22.487513,5.939404,-0.5671542,-0.32398176,0.78029656
0.0,-2.3644254,7.467214,6.5735245,0.6698467,-0.2317793,-0.38829556,0.58890605,-7.775252,22.332035,5.848867,-0.7108927,-0.18155472,0.66470164
0.0,-2.442178,7.6905346,6.6320133,0.66886806,-0.231465,-0.38490167,0.59235984,-7.8800845,22.163254,5.7543187,-0.68071914,-0.2377883,0.44038025
0.0,-2.520979,7.912167,6.6895566,0.66781324,-0.23200448,-0.38201088,0.5952034,-7.9261193,21.932543,5.6417904,-0.53252316,-0.43714806,0.14093888
0.0,-2.6002402,8.131493,6.7459745,0.6672228,-0.23385054,-0.37951168,0.59673995,-7.9524007,21.832325,5.5476885,-0.7169121,-0.23174337,0.104139864
0.0,-2.6797643,8.349816,6.801451,0.6656405,-0.23555326,-0.37758687,0.599054,-7.9201083,21.775558,5.4506583,-0.5404136,-0.47567534,0.056502026
0.0,-2.7589653,8.567572,6.855958,0.664982,-0.23780869,-0.37519553,0.6003951,-7.8700294,21.76674,5.358104,-0.44493914,-0.61392516,0.14783667
0.0,-2.8376656,8.785239,6.909539,0.6649689,-0.23999305,-0.3721787,0.60141736,-7.766566,21.745401,5.2558875,-0.4742802,-0.58535206,0.43245804
0.0,-2.9153311,9.002693,6.962098,0.6651446,-0.2411957,-0.36835942,0.6030909,-7.800221,21.70879,5.1657686,-0.45256338,-0.62404466,0.3793691
0.0,-2.9933333,9.219781,7.013756,0.6653807,-0.24264711,-0.3645909,0.6045366,-7.7159605,21.636103,5.0550094,-0.28632858,-0.8338434,0.576265
0.0,-3.070493,9.436142,7.064306,0.66672516,-0.24376895,-0.35972255,0.6055196,-7.791695,21.543444,4.9585776,-0.39900014,-0.7125466,0.5079005
0.0,-3.1484098,9.651576,7.1138916,0.6674101,-0.24494791,-0.35531905,0.6068877,-7.8696795,21.470045,4.862478,-0.37832525,-0.7385935,0.46202996
0.0,-3.2271066,9.866277,7.1625166,0.6681326,-0.24631669,-0.35098505,0.60805964,-7.8950176,21.380533,4.756686,-0.2365045,-0.89579684,0.50805336
0.0,-3.3060567,10.080082,7.2100835,0.669602,-0.24775453,-0.34615177,0.6086296,-7.973524,21.229582,4.646285,-0.44658804,-0.6733934,0.44087493
0.0,-3.385792,10.292377,7.2565465,0.6699474,-0.24909797,-0.3419987,0.6100471,-8.047614,21.00321,4.5216184,-0.63502944,-0.46494076,0.25184768
0.0,-3.466268,10.50241,7.3017626,0.66911346,-0.25075632,-0.3388793,0.6120207,-8.091808,20.898857,4.4088955,-0.46145576,-0.6438856,0.15225682
0.0,-3.5471861,10.711398,7.3458514,0.6689778,-0.25299713,-0.33567792,0.6130102,-8.078426,20.850872,4.2981005,-0.3677159,-0.7472622,0.28247583
0.0,-3.6279705,10.919907,7.3888326,0.6694558,-0.25495738,-0.33184424,0.61376315,-8.150897,20.764137,4.1881757,-0.36675686,-0.7351184,0.1652362
0.0,-3.7094793,11.127548,7.430714,0.6697548,-0.2572665,-0.3284061,0.6143224,-8.122653,20.716825,4.0735884,-0.26426733,-0.846973,0.31493503
0.0,-3.790706,11.334717,7.47145,0.6707315,-0.2592445,-0.32425886,0.61462826,-8.178618,20.547195,3.9481897,-0.19070108,-0.900283,0.09478462
0.0,-3.872492,11.540189,7.510932,0.6717207,-0.2619997,-0.32069772,0.6142479,-8.214233,20.389112,3.8215284,-0.09561628,-0.9761434,-0.11779514
0.0,-3.9546344,11.74408,7.549147,0.6728298,-0.2655434,-0.3176519,0.613094,-8.122451,20.358128,3.7024772,-0.0022054762,-1.0859675,0.11783412
0.0,-4.035859,11.94766,7.586172,0.6746942,-0.26847547,-0.3136297,0.6118375,-8.139947,20.305626,3.5863118,-0.14250652,-0.91138256,0.098352276
0.0,-4.1172585,12.150717,7.622035,0.6758122,-0.27115232,-0.31005964,0.61124253,-8.072438,20.269224,3.4661856,-0.24850187,-0.79742765,0.3275695
0.0,-4.197983,12.353409,7.656697,0.6767262,-0.27286503,-0.30602396,0.61150277,-8.005679,20.206944,3.3413217,-0.1262579,-0.9351438,0.5399586
0.0,-4.2780395,12.555478,7.69011,0.67849773,-0.27408636,-0.30103216,0.6114713,-8.007474,20.134123,3.2172084,-0.025854923,-1.0352813,0.66174763
0.0,-4.3581142,12.75682,7.7222824,0.680871,-0.27504033,-0.29545578,0.61112475,-8.113059,19.971241,3.0828495,-0.07371625,-0.94941604,0.49530065
0.0,-4.4392447,12.9565325,7.753111,0.6827196,-0.27636012,-0.2906046,0.61079293,-8.16211,19.711412,2.9318724,-0.306669,-0.680751,0.3001731
0.0,-4.520866,13.153646,7.7824297,0.6831814,-0.27785778,-0.28693798,0.61133033,-8.227697,19.598383,2.7992024,-0.16007566,-0.79040515,0.23133945
0.0,-4.6031427,13.34963,7.810422,0.6841415,-0.27971077,-0.28330603,0.6111056,-8.292924,19.437273,2.6595168,-0.03101848,-0.86380506,0.0557874
0.0,-4.686072,13.5440035,7.837017,0.68534195,-0.2822006,-0.2801347,0.61007696,-8.341291,19.353989,2.5299582,-0.13491929,-0.72679365,-0.008670032
0.0,-4.769485,13.737543,7.8623166,0.6859314,-0.28463432,-0.27747837,0.6094974,-8.373008,19.252502,2.396475,-0.006715089,-0.8112048,-0.13535981
0.0,-4.853215,13.930068,7.8862815,0.68683803,-0.2875776,-0.27509686,0.60817313,-8.358144,19.161707,2.2649148,-0.19097286,-0.5733667,-0.20699728
0.0,-4.9367967,14.121685,7.908931,0.68674475,-0.29029316,-0.27348125,0.6077167,-8.258964,19.132082,2.1423514,-0.36440414,-0.38510084,-0.030331492
0.0,-5.0193863,14.313005,7.930354,0.68611765,-0.29206476,-0.2717212,0.6083654,-8.233619,19.088255,2.0154452,-0.49468333,-0.20431297,-0.0609568
0.0,-5.1017227,14.503888,7.9505086,0.68479896,-0.29356638,-0.2704823,0.60967904,-8.230447,19.060478,1.8893989,-0.40613312,-0.2600987,-0.12983923
0.0,-5.184027,14.694493,7.969403,0.68371993,-0.29535216,-0.26939055,0.61051035,-8.188503,18.963615,1.7559985,-0.21605662,-0.41571176,-0.27025172
0.0,-5.265912,14.88413,7.986963,0.6832188,-0.29783493,-0.2684743,0.6102688,-8.154861,18.902956,1.6281793,-0.1842546,-0.38871306,-0.40902537
0.0,-5.3474607,15.073159,8.003244,0.6825662,-0.30066434,-0.26811892,0.6097676,-8.071322,18.955616,1.5165387,-0.21195784,-0.34345764,-0.31294572
0.0,-5.428174,15.262715,8.01841,0.6819078,-0.30306268,-0.26758137,0.60955316,-7.9639306,18.998001,1.4048947,-0.10952326,-0.46967798,-0.19401401
0.0,-5.5078135,15.452695,8.032458,0.681906,-0.30530113,-0.26640442,0.60895324,-7.896754,18.977169,1.2849815,-0.21626616,-0.28588083,-0.26330385
0.0,-5.586781,15.642467,8.045308,0.68122476,-0.30735663,-0.26590064,0.60890204,-7.794504,19.030773,1.1755772,-0.23244023,-0.2668896,-0.11778718
0.0,-5.6647263,15.832774,8.057064,0.6806897,-0.30887884,-0.2649925,0.6091259,-7.7370076,19.064104,1.0619155,-0.1664859,-0.32805246,-0.08681521
0.0,-5.7420964,16.023415,8.067683,0.68048203,-0.31039345,-0.26388282,0.6090698,-7.622129,19.097197,0.952407,-0.1883617,-0.31693208,0.121318325
0.0,-5.818318,16.214386,8.077208,0.68051356,-0.31119376,-0.26214218,0.60937774,-7.611045,19.084272,0.83219916,-0.15245947,-0.31878975,0.060874272
0.0,-5.8944283,16.40523,8.085529,0.68056047,-0.31215727,-0.26063433,0.60947925,-7.5236506,19.068626,0.7175019,-0.30442387,-0.14174876,0.18758117
0.0,-5.9696646,16.595917,8.092705,0.6801091,-0.31234708,-0.25910473,0.6105373,-7.451147,19.06109,0.6029469,-0.36373863,-0.08720895,0.36869988
0.0,-6.044176,16.786528,8.098734,0.6796852,-0.3118297,-0.2571137,0.61211354,-7.457384,19.022478,0.480188,-0.24345523,-0.19491656,0.37577567
0.0,-6.11875,16.976753,8.103536,0.67977446,-0.3114612,-0.2549208,0.6131182,-7.4446754,18.977863,0.35965353,-0.13238195,-0.30762115,0.47125596
0.0,-6.193197,17.166533,8.107132,0.68049186,-0.31097,-0.2522234,0.6136872,-7.4675303,18.794357,0.22515394,-0.2606988,-0.12019318,0.280709
0.0,-6.267872,17.354477,8.109384,0.68027854,-0.31071183,-0.25054723,0.6147401,-7.5150886,18.66059,0.09361568,-0.1914495,-0.13382065,0.115710616
0.0,-6.343023,17.541082,8.11032,0.6800369,-0.31096914,-0.24943876,0.6153278,-7.545657,18.609056,-0.028078973,-0.0999011,-0.20109588,0.07514977
0.0,-6.4184794,17.727173,8.11004,0.68009675,-0.3114567,-0.24836828,0.6154481,-7.476717,18.574265,-0.13837266,-0.19330774,-0.12411543,0.27517924
0.0,-6.4932466,17.912916,8.108656,0.68008345,-0.31114247,-0.24679801,0.61625296,-7.3997664,18.511864,-0.24907401,-0.059392393,-0.28157097,0.4832289
0.0,-6.567244,18.098034,8.106165,0.680997,-0.31043896,-0.24425824,0.6166107,-7.437602,18.35511,-0.37555513,-0.12998253,-0.16259094,0.29920784
0.0,-6.64162,18.281586,8.102409,0.68125814,-0.3100797,-0.24257998,0.6171653,-7.490873,18.282085,-0.49669993,-0.09263995,-0.16930044,0.21324724
0.0,-6.716529,18.464407,8.097443,0.6815075,-0.30998778,-0.24120137,0.6174764,-7.4864407,18.24595,-0.60828954,-0.15714547,-0.11207588,0.3086884
0.0,-6.7913933,18.646866,8.09136,0.68163484,-0.30947095,-0.23962246,0.6182094,-7.510772,18.098413,-0.72946185,0.019662067,-0.24122928,0.16406025
0.0,-6.866501,18.82785,8.084065,0.6822377,-0.30963355,-0.23832333,0.617965,-7.5331306,18.065922,-0.84100854,0.061270986,-0.27624243,0.18459491
0.0,-6.941832,19.008509,8.075655,0.68304104,-0.30978394,-0.23690517,0.6175474,-7.527151,18.023317,-0.9488196,0.17192858,-0.38763028,0.2487064
0.0,-7.0171037,19.188742,8.066167,0.68441427,-0.30992687,-0.235079,0.61665255,-7.559357,17.895489,-1.0646541,0.14082465,-0.31804156,0.07699016
0.0,-7.092697,19.367697,8.05552,0.6853405,-0.310478,-0.23397113,0.6157673,-7.5675592,17.777666,-1.1762298,0.26777554,-0.4094071,-0.066414595
0.0,-7.1683726,19.545473,8.043757,0.68653864,-0.31165186,-0.23318766,0.61413455,-7.476422,17.762459,-1.2673466,0.32307002,-0.50391823,0.14806138
0.0,-7.243137,19.723097,8.031084,0.68834573,-0.31231284,-0.23150557,0.61241007,-7.364357,17.713814,-1.3556453,0.10268268,-0.3125639,0.33325222
0.0,-7.3167806,19.900234,8.017528,0.68954045,-0.31200325,-0.22956909,0.61195266,-7.3797874,17.6609,-1.4612942,0.21188843,-0.40936342,0.29039636
0.0,-7.3905783,20.076843,8.002914,0.6911091,-0.31201023,-0.2275989,0.6109146,-7.4070225,17.546255,-1.5710118,0.20136681,-0.3654563,0.12802106
0.0,-7.4646487,20.252306,7.987204,0.69233817,-0.31245425,-0.2262586,0.6097929,-7.4333425,17.474197,-1.6772683,0.21656789,-0.35523397,0.0076217875
0.0,-7.538982,20.427048,7.9704313,0.69341075,-0.31326526,-0.22534351,0.60849553,-7.431339,17.45766,-1.7747298,0.28662696,-0.42784786,0.010171324
0.0,-7.613295,20.601624,7.952684,0.6947785,-0.31420773,-0.22427739,0.6068411,-7.438507,17.447237,-1.8720102,0.25809056,-0.39417034,-0.022284236
0.0,-7.6876802,20.776096,7.933964,0.69596666,-0.31519082,-0.22338054,0.6052985,-7.434248,17.369568,-1.9707278,0.23303606,-0.33891433,-0.16697368
0.0,-7.7620225,20.949793,7.9142566,0.6967856,-0.3165365,-0.22307321,0.6037655,-7.4052567,17.301115,-2.0637145,0.15426871,-0.22480753,-0.30705732
0.0,-7.836075,21.122805,7.8936195,0.69701463,-0.31811216,-0.22346063,0.60252845,-7.3631415,17.258053,-2.1520135,0.2218565,-0.27844298,-0.4227423
0.0,-7.909706,21.295385,7.8720994,0.69731915,-0.32017523,-0.22411585,0.6008378,-7.202025,17.296553,-2.211467,0.26269326,-0.4040578,-0.1763473
0.0,-7.981726,21.468351,7.8499846,0.69827646,-0.3217085,-0.22365664,0.59907544,-7.122058,17.289612,-2.2873623,0.10136664,-0.20609304,-0.22823864
0.0,-8.052947,21.641247,7.8271112,0.6984425,-0.32300892,-0.22378351,0.598134,-7.0219827,17.339405,-2.3551483,0.14648789,-0.30816904,-0.09638253
0.0,-8.123167,21.81464,7.80356,0.6990687,-0.32410273,-0.2232318,0.5970159,-6.877841,17.364649,-2.4139466,0.18461208,-0.43269885,0.13832289
0.0,-8.191945,21.988287,7.7794204,0.70032483,-0.32470387,-0.22160499,0.59582204,-6.8398747,17.377674,-2.4937522,0.07620772,-0.32248247,0.13925949
0.0,-8.260344,22.162064,7.7544827,0.7011341,-0.32509196,-0.22018425,0.5951849,-6.8170657,17.394804,-2.5760055,0.025070392,-0.2860146,0.16712227
0.0,-8.328514,22.336012,7.7287226,0.7017943,-0.3253292,-0.2187247,0.5948153,-6.8101745,17.320961,-2.6666012,0.106111266,-0.3540589,0.04786946
0.0,-8.396616,22.509222,7.7020564,0.7025737,-0.3260976,-0.21751216,0.5939183,-6.8098283,17.27479,-2.7559454,0.07406093,-0.30474484,-0.061098866
0.0,-8.464714,22.68197,7.674497,0.7030246,-0.32713628,-0.21674357,0.5930941,-6.7824216,17.195614,-2.840609,0.18237604,-0.40589237,-0.17930612
0.0,-8.532538,22.853928,7.646091,0.70370996,-0.3287716,-0.2161462,0.591593,-6.7610126,17.200455,-2.9205608,0.12670192,-0.34562936,-0.22489426
0.0,-8.600148,23.025932,7.616885,0.70408696,-0.33044758,-0.2158031,0.5903347,-6.65082,17.222147,-2.9778535,0.16552478,-0.46483248,-0.03947176
0.0,-8.6666565,23.198154,7.5871067,0.7050097,-0.33177894,-0.21455601,0.58893955,-6.625096,17.174053,-3.0585163,0.16529098,-0.44878295,-0.15991032
0.0,-8.732907,23.369896,7.5565214,0.70571035,-0.33348578,-0.21371843,0.58743894,-6.5913196,17.163101,-3.134463,0.08972578,-0.35508528,-0.2396295
0.0,-8.7988205,23.541527,7.525177,0.7059521,-0.3352776,-0.21331844,0.58627284,-6.5166655,17.198479,-3.1969326,0.13459215,-0.4567196,-0.14880891
0.0,-8.863987,23.713512,7.4932075,0.7065821,-0.33699706,-0.21236752,0.5848716,-6.476699,17.160685,-3.2717905,0.08627997,-0.38385522,-0.2653811
0.0,-8.928754,23.885118,7.4604897,0.70679283,-0.33896455,-0.21193223,0.5836365,-6.428088,17.195745,-3.3397398,0.10571838,-0.42886484,-0.25999287
0.0,-8.993034,24.057076,7.4270926,0.7071129,-0.34102175,-0.21135382,0.5822587,-6.2840505,17.223143,-3.381607,0.11816122,-0.5489549,-0.030260786
0.0,-9.055875,24.229307,7.3932767,0.70798254,-0.34260064,-0.20970169,0.5808706,-6.2397914,17.250969,-3.449802,0.14166018,-0.60627264,-0.006210828
0.0,-9.118273,24.401817,7.3587785,0.7090156,-0.34423327,-0.20781524,0.5793214,-6.1730857,17.27514,-3.511222,0.16364563,-0.69068265,0.10007023
0.0,-9.180003,24.574568,7.323666,0.71037495,-0.34570688,-0.2053572,0.57765275,-6.0734663,17.278564,-3.56356,0.15104486,-0.7718329,0.30413687
0.0,-9.240738,24.747353,7.2880306,0.71212316,-0.34669772,-0.20199661,0.5760893,-6.0845504,17.249846,-3.649847,0.122009985,-0.73889107,0.23546623
0.0,-9.301583,24.919851,7.251532,0.7136235,-0.34786174,-0.19889742,0.5746074,-6.0803084,17.146418,-3.7366328,0.018913552,-0.6028982,0.08288592
0.0,-9.362387,25.091316,7.2141657,0.7144183,-0.34927773,-0.19654006,0.573571,-6.066683,17.138298,-3.8147912,-0.08659154,-0.52020246,0.10746586
0.0,-9.423054,25.2627,7.1760178,0.7148662,-0.35046953,-0.1942217,0.57307535,-5.976213,17.09223,-3.8713217,-0.3023557,-0.37342244,0.25463557
0.0,-9.482816,25.433622,7.1373043,0.7148061,-0.3509217,-0.1916268,0.57374686,-6.0005755,16.99056,-3.969301,-0.28610086,-0.35828462,0.11352575
0.0,-9.542822,25.603527,7.0976114,0.7145258,-0.35181695,-0.1895181,0.57424796,-5.987835,16.973202,-4.0495577,-0.28181097,-0.41136172,0.2054725
